0,0.000333119176645076
1,-0.012738458296306111
2,-0.007935587118289645
3,0.000262394358203354
4,0.0013000270202701896
5,0.011325906355999204
6,-0.032596172488555106
7,0.01078364164250024
8,-0.010069537563205574
9,-0.007930323555596171
10,0.00911798958182837
11,0.00428766401051033
12,0.0023374632068361226
13,-0.0015536603850974254
14,-0.015985362142397944
15,-0.018603830760874
16,0.003055825500671995
17,-0.01175329920622326
18,0.015402929876000285
19,-0.004486677746480955
20,0.004586384737157064
21,-0.011947937087878946
22,-0.02947650931884361
23,0.007338073502426053
24,-0.0028698917693401375
25,-0.014294781759903279
26,-0.004520587968805156
27,0.002836869637627771
28,0.005445283942800594
29,-0.01609640260100955
30,-0.0181619950007375
31,0.0031228838521234837
32,0.023058191807180096
33,0.02159734554216858
34,-0.004431225425505279
35,0.0072412605401301336
36,-0.022991087911054288
37,-0.012370289679830986
38,0.033515804743787944
39,-0.011065505185687963
40,0.009416448149813267
41,0.007664599695842416
42,-0.001730840309667304
43,-0.0004320003675754074
44,-0.007828577011725903
45,0.0098985922842121
46,0.006410502651173005
47,-0.0010957575610939284
48,-0.011780862289346135
49,0.01807420387430702
50,0.000599087181073085
51,0.003066599777063386
52,0.004021570438694409
53,-0.009195484320988758
54,0.008514877069557204
55,-0.003412227758029622
56,-0.0013944390353341613
57,0.003502813268380648
58,0.005149093187487965
59,0.018904267977637085
60,-0.0008756515819202947
61,0.025407044506553716
62,-0.005826452996901898
63,-0.0095268779589107
64,-0.011966382757157286
65,0.005118215084027325
66,0.022907412491783852
67,-0.007644773977951206
68,-0.011130140712620211
69,-0.004461358729493447
70,0.014284233330153643
71,0.028031425344154932
72,-0.004864443328885225
73,0.009578898343613442
74,-0.041751127525240544
75,-0.01652563999696038
76,0.009774181477906102
77,0.005565238692394197
78,-0.013646987022716703
79,0.0035425113568456294
80,-0.006016118282333612
81,-0.01871975740032275
82,-0.000531649941869383
83,-0.0011968327601824932
84,-0.026059285522543357
85,-0.002615673873343404
86,0.004719132803810876
87,0.013114437815014408
88,-0.0034101057278634853
89,-0.012334748957024917
90,0.013506636032997482
91,0.009210756937556956
92,0.012901639272161518
93,0.0076135706792341785
94,0.00043389364756853116
95,0.03056830382370763
96,-0.0011250374225613786
97,0.002617967699949978
98,0.01411406969781276
99,0.006338187302189342
100,-0.007620958624058778
101,0.029871943323617013
102,-0.00967316877968817
103,-0.003620168161010849
104,-0.006450048285346998
105,-0.005136189134790192
106,0.0045209229053976485
107,-0.0021529576090262028
108,0.0016686583548946798
109,-0.015761825886658875
110,0.0018833851455760473
111,-0.0006589700933286658
112,-0.0024325013629560815
113,-0.005438061442281123
114,-0.0004049664742873867
115,0.01290619189903475
116,-0.02136359146570504
117,0.003073327675099832
118,0.012957994802335407
119,0.003419151785342279
120,-0.0036217532114539465
121,0.004196760452546861
122,0.010724345832092582
123,0.017060204729649798
124,0.0034662190258683083
125,-0.007277638265299165
126,-0.006728289460336896
127,-0.03239358225066918
128,-0.003095942309412562
129,-0.009775398372512116
130,0.0013040413394109227
131,-0.015326300764694427
132,0.011482701452508043
133,-0.0022177994769081964
134,0.009615920230168587
135,-0.007854057270341296
136,0.006415366541461121
137,0.012597713327768122
138,-0.005121090234883486
139,0.004563529491538099
140,-0.006511679628532849
141,-0.016372389659880384
142,-0.00042191051639431783
143,0.0016865303406300523
144,-0.0008147612901397517
145,0.01526058504421473
146,-0.004247403273479294
147,-0.0004430841442035414
148,-0.01133653469488871
149,-0.01517088239129974
150,0.013597439118707276
151,-0.018721776924681334
152,-0.005193220802685559
153,0.0021712196909942382
154,0.01275656768275935
155,-0.005765974835424801
156,-0.028443334664289496
157,0.01218613796896849
158,0.0047206981629169505
159,0.018996610908510368
160,0.006485580933489364
161,-0.006709511320236695
162,-0.001242342639565625
163,-0.012998373695203186
164,0.0012327167815681381
165,-0.0027590286001970376
166,-0.012096090362662675
167,-0.0063596080316060954
168,0.006223352042722662
169,-0.0147223156903789
170,0.00843447926421758
171,0.01134959773963926
172,0.01572247031230252
173,-0.01028041714706103
174,0.005866284155833939
175,-0.004100476839026118
176,-0.013224996590670484
177,0.005311257291299544
178,-0.009540398285107707
179,-0.001702949098748567
180,0.003052148929122147
181,0.001572286593981887
182,0.0049742765245677275
183,-0.005649724395518394
184,0.0038979335867888715
185,-0.005644803681572753
186,-0.015656567581735264
187,0.0057665253482033834
188,-0.009351411371829871
189,0.0034379710037343277
190,0.0011316776934443306
191,0.01609234115800081
192,-0.013504973813936973
193,0.0012512646267518913
194,0.006513749697042108
195,0.0163755411834578
196,-0.0022194176160676518
197,-0.008757040585084298
198,0.005934361737870959
199,-0.005143469400265532
200,-0.0037247765097262373
201,-0.02429743629829713
202,-0.005279078697083444
203,0.002560889161061442
204,-0.02393893548574924
205,0.005381307185853833
206,0.0006103600063906135
207,-0.005753192008342945
208,-0.011040033980653152
209,0.010426669077170539
210,0.007236989150017184
211,-0.002468195740010471
212,0.013658052133282651
213,0.005078119355382089
214,-0.0072959944209680045
215,-0.0020613377705168637
216,0.009415459940741557
217,-0.0012701967221718706
218,-0.0035209279214981487
219,0.008868567085917874
220,0.0008581085019217966
221,-0.0010804595179299081
222,-0.0008999133522122402
223,-0.0019088613819290847
224,-0.004564054375231425
225,-0.023370530609965304
226,-0.00032511619485466525
227,-0.0013893958199326364
228,0.003915593358768071
229,0.018505559500724533
230,0.011251126753969241
231,-0.008397247599047844
232,-0.007426939511289325
233,-0.0007891069242264836
234,-0.01410197761160283
235,0.0019967021385486187
236,0.011744454629342656
237,-0.01804996215666026
238,0.005456452544457442
239,-0.005901829566129425
240,-0.00043970674181495223
241,0.0039957668194569446
242,0.000490075630908918
243,0.008435982521919181
244,-0.010887913641422546
245,0.0038202267897890895
246,0.004523568855044642
247,-0.0089699128390497
248,-0.018149430012236848
249,-0.0037302115888532207
250,0.006848314166530325
251,-0.008121015841494654
252,0.0013911103585170592
253,0.022619135048957035
254,-0.001268935084845291
255,0.012210943741972452
256,0.006287160345530547
257,-9.757438844550556e-05
258,-0.0034034887793413415
259,-0.007913755931405798
260,0.028538844653581266
261,0.007587201526336456
262,-0.0021581012028495787
263,-1.5349908061725665e-05
264,0.0009799865427293252
265,0.003945451847443869
266,0.006884095645607302
267,0.011081644962365477
268,0.05563293961002261
269,-0.021585541639480177
270,0.026742457937751873
271,-0.0035725681939836502
272,-0.0018754244638780773
273,-0.004239422694158544
274,0.005248464284831217
275,-0.0046194554925049645
276,0.005889370647074621
277,-0.018265911621418125
278,0.024335372147379793
279,0.0003766301608115619
280,-0.013448237239285963
281,-0.00127420736875832
282,0.016443324594007068
283,-0.0037202765343527858
284,0.020694077057320546
285,0.0001029086127908856
286,-0.02667407206388782
287,-0.010506114422752066
288,0.023700232920767072
289,0.0018679807464921907
290,0.0045377825051396425
291,-0.014804273463556974
292,0.0013690890755820786
293,0.002309398355135573
294,0.010848116721959802
295,-0.0008559126153304664
296,0.009689845232900606
297,0.0032829782725532965
298,0.00366750475312393
299,-0.029052724489838148
300,0.001982956744542005
301,-0.01691506867082743
302,0.006579039604604483
303,0.004865733602881531
304,-0.01823947016880402
305,0.025190316452460546
306,0.02177099219131268
307,-0.006867727578731276
308,-0.048718540453751985
309,0.004765709635182957
310,0.013184674007803364
311,0.00037533608746003275
312,-0.013889069746641735
313,0.0036522448186285935
314,-0.011705274189211103
315,-0.013292722702141319
316,-0.0014676962328573277
317,-0.0050696327775668895
318,-0.006468609052797202
319,0.0050152660294620925
320,0.014546848265069901
321,-0.001311766100774181
322,0.003855540163174147
323,-0.003786261921357103
324,-0.005632765406690554
325,0.01884152873203217
326,-0.023698785762293933
327,0.008830885158085784
328,-0.009809259966390043
329,0.005931485973814909
330,-0.008781605042706643
331,-0.013862993817068459
332,0.004266462416782897
333,-0.00015301303409889783
334,-0.004593937916605099
335,0.0017907259509987888
336,0.012616923736842806
337,0.0044410886516951225
338,0.020040938298589002
339,-0.00623028876529867
340,0.015286685637468597
341,0.0014800272910162704
342,-0.02521403561503797
343,0.00753907090594509
344,-0.009160261938881326
345,-0.011227234005495974
346,0.004252287614675029
347,0.01188457244597639
348,0.008118685485138165
349,-0.004541990432695694
350,-0.005034758203308125
351,-0.00709682580575152
352,0.010099674083919739
353,0.002265904200246811
354,0.0045877678324964585
355,0.0067206414156301564
356,0.013980951627623616
357,0.0016804155889658403
358,-0.001762093819420628
359,-0.004316153147619979
360,0.0056819656362616395
361,-0.00864079751997442
362,0.009947276266526623
363,0.0028058759409187017
364,0.01071800548871286
365,-0.0037964072303599975
366,-0.0032217967431731782
367,-0.00627178059949538
368,0.0028079523041138373
369,-0.017225334313476007
370,0.01849557422012221
371,-0.014072561212311183
372,-0.0037302883427738727
373,-0.031877885387744886
374,0.00239142889608586
375,-0.006105474800481
376,-0.0011508692869785725
377,-0.012308686329382545
378,-0.010476919601059113
379,-0.003683567050808486
380,-0.012080720293149117
381,-0.01897196456150087
382,0.006368826965877921
383,-0.003915428427080174
384,0.011125616115428151
385,0.027408223575703102
386,0.010580373541125308
387,-0.01662953145138809
388,0.01381247457945722
389,-0.01186539965330708
390,-0.03451226463341877
391,0.005652612225440534
392,0.01412693428840841
393,0.019124815389258823
394,-0.014999875821011914
395,0.008722485873091056
396,0.0020268145665105607
397,0.002100799042430288
398,-0.015962724761628418
399,-0.008393845351173629
400,0.010785674958861308
401,0.012293180268922815
402,-0.00830597475959838
403,-0.002048054763259404
404,-0.002295808409908118
405,-0.012087594364321358
406,0.0017080807823326364
407,0.006154517655005183
408,0.010827267745005949
409,-0.0008623643894232828
410,0.0032584661421060355
411,0.003858809471395668
412,-0.0015470273420345264
413,0.0031392459885949083
414,-0.0011278469004535896
415,0.014693266985548663
416,0.0024331062144946243
417,0.028723348247448773
418,-0.012559753809566468
419,-0.00147251187486818
420,0.023807524890077637
421,-0.006839245305923585
422,-0.0030179161172518114
423,-0.0011323340273838337
424,0.02062467348251872
425,0.0611437236502247
426,0.06401680514167328
427,0.06532812691350369
428,0.06567203319658196
429,0.06764667631102307
430,-0.04689476996941799
431,0.021480861707654744
432,0.009654422007295159
433,-0.031076481196197134
434,0.07066622483700588
435,-0.02779970979301064
436,0.047191013745637896
437,-0.019038959267033393
438,-0.008727735941478024
439,-0.026577325039539343
440,0.035390206657574155
441,-0.03780268723036564
442,0.07162577495786074
443,0.07242413344629264
444,0.07325025529406137
445,0.07510000363326573
446,-0.014496871620365726
447,-0.07696460403576855
448,-0.008639198502082201
449,0.008589619642471048
450,0.0017863267523218801
451,-0.0360829740764045
452,0.07551287148050556
453,0.024963004172091234
454,-0.025427408207800428
455,-0.0768517845536461
456,-0.04590234367602466
457,0.012740733894223177
458,0.01988797382087016
459,-0.021328336583910465
460,0.006977834040730931
461,-0.015300059204926393
462,-0.06951200839264124
463,0.009346007300058438
464,-0.01605268375322488
465,-0.0071250492432119745
466,-0.004450439910327272
467,0.005807313399321266
468,-0.012426611817676148
469,0.02133995647154818
470,-0.02853263490270459
471,-0.007460216922163547
472,0.029343660204871596
473,-0.06131628583092727
474,0.018011293097542246
475,-0.01902631793034169
476,0.007455281228978911
477,0.014896905143145001
478,0.02187975636383902
479,0.026604910225859944
480,-0.005077013133125104
481,0.0042052544773361344
482,-0.023601124656751418
483,-0.010732084187823865
484,-0.003173857961578802
485,0.01353849641688957
486,0.008320780464398353
487,0.015608383808328321
488,-0.059654276740247036
489,0.016893396773455274
490,0.06760323664473913
491,-0.003113576479744514
492,-0.01709000339092351
493,0.01038252437194366
494,0.016083573039773823
495,-0.017006232114611372
496,-0.007041119172532105
497,0.0038205721064229737
498,-0.029407402908549252
499,-0.00021279576146257927
500,-0.022347406865999432
501,-0.01546633711966359
502,-0.0035824966983572775
503,-0.016717513017191495
504,-0.010420430569504365
505,0.0124032571369594
506,-0.012895045529625487
507,0.009018684119104557
508,0.0018867440321871864
509,0.004335689715423341
510,0.008087062660515771
511,-0.017759188529683438
512,-0.046266785192620626
513,0.026286850433271537
514,-0.012268477882873654
515,0.0163376820115517
516,-0.001915387803976654
517,0.004834910991732201
518,0.012641335895832094
519,-0.006841254403732138
520,0.0003221901204916896
521,-0.026754525241664558
522,-0.0020603185458727014
523,0.009754505500666847
524,0.03666334089074466
525,-0.008722557750444232
526,0.011833577272200217
527,0.0029718105536789634
528,0.026809360398515204
529,-0.0026627646629709626
530,0.002001461394230032
531,-0.011413548745420473
532,0.020168800922177186
533,0.014903778734827455
534,-0.003558612386485638
535,0.005672321819533334
536,0.010197868580168273
537,-0.001629198321091081
538,-0.020065315255810366
539,0.004163228062888127
540,-0.0033568197937228097
541,-0.021420004986756665
542,-0.03898808187145665
543,-0.028628841399892736
544,0.0008814638982813794
545,-0.004863447590368381
546,0.005237003154113715
547,0.014640076669078229
548,-0.0003918688322336403
549,-0.0030141309646280583
550,0.009309494530649769
551,-0.008648226367282635
552,-0.029424872336067196
553,-0.0013322990749059715
554,0.003129502960444756
555,0.022621059250023823
556,-0.013684656664209476
557,0.015268374035172836
558,0.001961011393771809
559,0.0006201255991772645
560,-0.0054100593361778825
561,0.017428429197647276
562,0.002512107717660269
563,0.0666904535709392
564,-0.01958876294511995
565,-0.000547117887816775
566,-0.021849884122469486
567,-0.03253133666964423
568,0.007648586971806017
569,0.008310882702626412
570,-0.010248689942372338
571,0.02982691515656717
572,0.0032228807897019653
573,0.0037132175996297313
574,0.00011469037843891078
575,-0.009530612647589098
576,0.0037281540969095832
577,0.006646468274638813
578,-0.005943152683341962
579,0.02044092677013199
580,0.007745851414868064
581,0.0024551450425494806
582,0.049461925463782565
583,-0.016420005785665187
584,-0.03672758813787972
585,-0.019643531207877134
586,-0.05137130723152514
587,0.01830266249060975
588,0.0031840187327403942
589,-0.004505175285964846
590,0.007224823818798271
591,-0.014203483295519478
592,0.0014108695182875465
593,-0.0039807530613207315
594,0.017785738650855393
595,0.004980523220168312
596,-0.0038426105670142153
597,0.0033418552733919557
598,-0.0032051588859002196
599,-0.013672464828287637
600,-0.0019598604813997333
601,0.0016102686965523407
602,0.0029366642266652034
603,0.013005575070876721
604,-0.0032362632068831812
605,-0.0040158529426851265
606,0.005277664824081019
607,0.011667871764339121
608,-0.009787254755526994
609,-0.004887755763400573
610,0.00031395721580928376
611,0.0019777377970684085
612,-0.000610668872301804
613,-0.008162677858808665
614,0.006866434769949755
615,0.0003260514097852345
616,-0.0017743637326580956
617,0.0026816067039273574
618,-0.0009469404365335782
619,-0.007677419892308064
620,-0.01233401317712481
621,-0.0007904072726368779
622,-0.006766710909079567
623,0.0014273944778355142
624,0.00853538926748131
625,-0.005494502331225578
626,0.006345396601447066
627,-0.0029382295388683697
628,0.0018641538410746371
629,0.004124805753744457
630,0.001183220594925605
631,0.007458052855319802
632,-0.00389189966463421
633,5.347071312672447e-05
634,-0.004759117238425908
635,-0.014033125635586946
636,0.004916962580801951
637,0.001048799830591776
638,-0.0007003495746930811
639,0.0032904875742432484
640,0.00014124526271147404
641,-0.0011071004945578723
642,0.0037341187849908542
643,0.0016180056668360326
644,0.0006871984234272083
645,-0.0031732520255932303
646,0.002670093160204506
647,0.010752440522724054
648,0.017055800563553894
649,0.03987375773361869
650,-0.006002412245992925
651,0.004843651803697641
652,-0.012283855639374728
653,0.005590593002827329
654,-0.0062858704164218925
655,0.000333106262944583
656,-0.010945803272794026
657,0.002930010476430443
658,0.01454240461622611
659,-0.0020891233516380356
660,0.015863124618907362
661,-0.018101675081119963
662,0.006766394600386399
663,0.002426064460708561
664,-7.132102866022761e-05
665,0.009033421492949431
666,0.003424758659276077
667,0.00640868181472155
668,-0.006977284714125306
669,-0.021644345419927255
670,-0.006573136756928741
671,0.004201393298060679
672,-0.002941529383566248
673,0.008847162417974896
674,0.01040365953133579
675,0.005210848489390227
676,0.006105127989934336
677,0.014205967080196114
678,0.001973479854741921
679,-0.0049780459891767305
680,-0.009715667011134662
681,0.010330767778163406
682,0.013152071891938098
683,0.0047050652849800634
684,0.0052743135359916244
685,0.00439911789307035
686,-0.007445047698215151
687,-0.021221380768508397
688,0.0060034040895024544
689,0.011168979474279939
690,-0.0029612632267599537
691,0.0026360830642854815
692,0.012194313662601966
693,-0.0014869743378472793
694,0.007133298168300009
695,0.0008848809917898833
696,0.004806456461791925
697,0.007746205368198161
698,-0.0014021172056432165
699,-0.0001147420760240815
700,-0.01665777911497223
701,-0.011699020540588136
702,0.0029800663955666905
703,-0.0077338673222769804
704,-0.0046386285812933855
705,-0.014087809068369395
706,0.030949419969201673
707,-0.010191843906574046
708,0.022495876029140747
709,0.04492855213152248
710,0.07212515155380993
711,-0.008227283911888449
712,0.009091009813963798
713,-0.0026526480909785173
714,-0.015438307624602987
715,0.01423333750990459
716,0.011080438606487284
717,0.024488550791387693
718,-0.011054762732229466
719,0.07462491913082184
720,0.07217687554325748
721,0.0073375291884768806
722,0.056488605714805545
723,0.005579293355328937
724,-0.00539409485290998
725,-0.007769420035688936
726,0.009550485126679376
727,0.07715992525683323
728,0.026890172591803298
729,0.008313074491401595
730,-0.0056507799065238186
731,-0.007432156782271976
732,-0.06315073737060958
733,0.01874960801910143
734,0.008172282676411046
735,0.03394128803652113
736,-0.0381952485259213
737,0.026206545369659925
738,-0.0015017274948932013
739,0.08431774415230321
740,0.025355213591561544
741,-0.017925575347795642
742,0.010863062109661438
743,-0.009446132488183124
744,-0.0005589434814951869
745,0.006956517817529509
746,0.0485627798894403
747,-0.061495094342421106
748,-0.029277041215863445
749,0.01053677924780437
750,0.0057496896010714735
751,0.0657568172978865
752,-0.01595967465023737
753,-0.016370895819766113
754,0.03037539851406194
755,-0.0007651393704242833
756,-0.0053457026458740686
757,0.012140908324304285
758,-0.017137037345479327
759,-0.035640994902057695
760,-0.014822921513943797
761,-0.010778125684880402
762,-0.010013161758236277
763,0.016683127363007467
764,0.015909860930079792
765,-0.072965611592741
766,0.018984260051895158
767,0.04850028828943727
768,0.03864308077027325
769,0.002258948891857609
770,0.03484410291492011
771,-0.022639850604833693
772,-0.018781198775681192
773,-0.024701151291581857
774,-0.020248893248696418
775,0.0019969851855185547
776,0.0067125934530720376
777,-0.014640738899282763
778,-0.014064645197637803
779,-0.014554146066810675
780,-0.0024192257635872075
781,0.019115869137690835
782,0.0014808848163171645
783,0.021523464355654564
784,0.0005929223451524189
785,-0.004141174855233921
786,0.012505175909806788
787,-0.0053763904786646565
788,0.006742471224947851
789,0.003547842465988627
790,0.01303007633318266
791,-0.03060657032295361
792,0.010316564786071533
793,0.0007037026612189707
794,-0.0016698604402285233
795,-0.006981995814198425
796,0.0018559377627655799
797,-0.005094939921280666
798,0.007104496625217186
799,-0.003731947557093984
800,0.0797656359066409
801,0.0014402694922062977
802,0.0030691526711909578
803,-0.006298574168379659
804,-0.0013483949459290269
805,0.006551352156892071
806,0.02957681651865416
807,-0.022028303844022545
808,-0.030752110943523304
809,0.008088089583934267
810,0.0320402608936061
811,-0.017936162927395416
812,0.011576543859488943
813,0.006178428696474332
814,0.01895830321936376
815,0.030663769960786673
816,0.019255870540285967
817,-0.021942482113346005
818,0.01229681319656658
819,0.0545744734789286
820,0.028344163024304512
821,-0.05485084248227855
822,-0.002547505965556931
823,-0.0008693998882289869
824,-0.032577536490100645
825,0.01791862669600113
826,0.021550659910464405
827,-0.0005099245489774987
828,0.021903053894724432
829,-0.008560651816603218
830,-0.023896545415785085
831,0.005015406952335074
832,-0.0028503401028618937
833,-0.02847025049382515
834,-0.03950988092429426
835,-0.0079665390261713
836,0.00402861332332313
837,0.015334664300686382
838,0.026641992349616887
839,0.08124322405283012
840,0.08155246438867934
841,-0.02369412476779698
842,0.08358966680435001
843,0.017211168792954038
844,-0.03849537466087727
845,-0.01750618591806231
846,0.0034352851693464992
847,0.012443836962067982
848,0.02398025531141645
849,0.08551173266953738
850,0.05277071468450704
851,-0.0901096390672011
852,0.05003790988054842
853,0.057587078042995864
854,0.08718435307762544
855,0.011456562049768934
856,-0.030135972191611134
857,0.003915242480409069
858,0.010365579039179966
859,0.005293866065528185
860,0.07917296390966616
861,-0.005384388078096076
862,-0.01171249070438519
863,-0.05893599732994412
864,-0.01096865389309772
865,0.002446012009625791
866,-0.0026348462438975035
867,-0.05376100281136506
868,-0.029752450873452522
869,0.06922431994569621
870,-0.07918275991935292
871,-0.0911859624487288
872,-0.08861757675293142
873,0.04967030517616018
874,-0.07951620750325299
875,-0.08910534637882885
876,-0.07995115489379187
877,0.030113932102651658
878,-0.023947357556264984
879,-0.08392679953795068
880,0.08433481517878988
881,0.08546832000230616
882,0.08804530346902237
883,0.02845617191045304
884,-0.0892074011811715
885,0.034897369594867236
886,0.051732236695855985
887,0.022343204385540587
888,-0.017891944839690876
889,0.008611110053982757
890,0.036320365768692346
891,0.0014156998254891344
892,-0.08592286702067743
893,0.049915194896118883
894,0.05107763012238674
895,-0.027591271640001146
896,-0.047734561899834584
897,-0.04667557406744716
898,0.06436439888136014
899,-0.00783102423106438
900,-0.0229218555603853
901,0.03972198504224517
902,0.06099074950170242
903,0.007520454434703288
904,0.07823743627794442
905,0.03925932221799244
906,0.001898587140904953
907,0.019469525753429785
908,-0.08983333785297593
909,0.029923901260265492
910,-0.06418272618576733
911,-0.04119721820307616
912,-0.08949714208367165
913,-0.08843749236411483
914,-0.013644482387028705
915,0.07093343693112249
916,0.07785558653515315
917,-0.0595746396347006
918,-0.03947930045300381
919,0.035014934999524024
920,0.009517197678546396
921,0.08049573860283657
922,0.0068311242482166044
923,-0.018201218145108944
924,0.08501671392509423
925,-0.07158121062903378
926,-0.08236347174181384
927,0.08800796511580301
928,-0.029965910538830697
929,-0.014884412514312242
930,0.0861248449112098
931,0.03130798879243553
932,-0.00997791880659798
933,-0.013914442274382259
934,-0.016426079459108876
935,-0.01060184163236661
936,-0.007750536485353566
937,-0.012160967786480455
938,0.039184887142453835
939,0.002092591010125495
940,0.001887363882375854
941,0.004706706510261858
942,-0.019627491741687167
943,0.02716431355797915
944,0.08489466028462651
945,0.0007979517768053528
946,0.0054479191208326744
947,-0.07006489159262341
948,0.033387032727104006
949,0.004361472804722932
950,-0.01099412539989813
951,0.0036388100227454884
952,-0.03902145136527564
953,0.005195789161559522
954,0.012675383693932044
955,0.02279090541708161
956,0.007459822337390035
957,0.02829527930592757
958,-0.009920230609069691
959,0.006601299323276087
960,-0.004376069270277466
961,-0.0476655379156643
962,0.009660215749017736
963,-0.010439124532810613
964,0.010856682686836244
965,-0.0025251009471539904
966,-0.00317608121424547
967,-0.0004301186303456381
968,0.0063695817008665905
969,0.005298971520922486
970,-0.015233723633029236
971,0.0005594833815897424
972,0.00549997416636745
973,-0.005870667491281012
974,-0.070094432758149
975,0.018262139702478673
976,0.012897157890107003
977,-0.01117680871181662
978,0.011727810960663089
979,-0.009297153870750988
980,0.014060692396032734
981,-0.03775124449835925
982,-0.010775669846445473
983,0.016412430637254585
984,-0.011915497639632339
985,0.010010152934167285
986,0.006511580643021192
987,-0.004518517104456465
988,0.019302865513059327
989,0.00888604868291774
990,0.0035029345150622442
991,-0.0007151721542513524
992,-0.002536085979921232
993,-0.003345490926341192
994,0.006355755647738146
995,-0.0007582797010827288
996,-0.005174124106225887
997,0.010233972916614119
998,0.04659974989161417
999,-0.06505890880470507
1000,0.06191204632126172
1001,0.020838210929854436
1002,-0.08863057859018822
1003,0.04646203204825359
1004,-0.02535650063671736
1005,0.02448628679830025
1006,-0.08777773649698949
1007,-0.04333813957276894
1008,-0.010048396804782544
1009,-0.0044252105232858545
1010,0.03036767675228997
1011,-0.023878968164611738
1012,-0.05166262806963706
1013,0.0011869191832363584
1014,-0.001826115460849755
1015,-0.005845113565378776
1016,-0.0008250650251060313
1017,-0.0018465428250987676
1018,0.0014759663937525633
1019,-0.002360608990033636
1020,0.001969627718959729
1021,0.0013023656964861643
1022,0.0008031373492746192
1023,-0.0003863769393086482
