date,open,high,low,close,volume,adj close,dprice,kprice,ma_5,ma_30
2011-01-03,4.34,4.48,4.33,4.41,175500,3.981876,3.9186716190476187,3.9186716190476187,,
2011-01-04,4.45,4.47,4.25,4.38,172200,3.9547879999999997,4.017992374429224,4.017992374429224,,
2011-01-05,4.35,4.49,4.33,4.48,75500,4.0450800000000005,3.927700446428571,3.927700446428571,,
2011-01-06,4.46,4.46,4.14,4.33,502900,3.909642,4.027021551963048,4.027021551963048,,
2011-01-07,4.35,4.46,4.33,4.42,86400,3.990905,3.9277006221719453,3.9277006221719453,3.9764582000000006,
2011-01-10,4.45,4.54,4.42,4.43,110400,3.9999339999999997,4.017992392776524,4.017992392776524,3.9800698000000003,
2011-01-11,4.49,4.58,4.43,4.56,105800,4.117314,4.054109618421053,4.054109618421053,4.012575,
2011-01-12,4.64,4.7,4.48,4.48,104300,4.0450800000000005,4.189547142857143,4.189547142857143,4.012575000000001,
2011-01-13,4.5,4.65,4.5,4.6,244600,4.15343,4.063138043478261,4.063138043478261,4.061332600000002,
2011-01-14,4.67,4.99,4.67,4.95,393200,4.4694519999999995,4.2166345131313125,4.2166345131313125,4.1570420000000015,
2011-01-18,5.01,5.02,4.75,4.92,266700,4.4423650000000015,4.5236277743902455,4.5236277743902455,4.245528200000002,
2011-01-19,4.9,4.95,4.75,4.76,2978300,4.297898,4.424306764705883,4.424306764705883,4.281645000000002,
2011-01-20,4.79,4.79,4.53,4.72,139700,4.261781,4.3249853792372885,4.3249853792372885,4.324985200000002,
2011-01-21,4.78,4.82,4.7,4.75,61100,4.288868,4.315955587368421,4.315955587368421,4.352072800000002,
2011-01-24,4.75,4.9,4.7,4.79,92700,4.324985,4.288868215031314,4.288868215031314,4.323179400000002,
2011-01-25,4.76,4.8,4.72,4.74,67200,4.279839,4.297897392405063,4.297897392405063,4.290674200000001,
2011-01-26,4.77,4.89,4.72,4.86,51900,4.38819,4.306927222222221,4.306927222222221,4.308732600000001,
2011-01-27,4.89,5.15,4.88,5.15,261100,4.650036,4.415276900970873,4.415276900970873,4.386383600000001,
2011-01-28,5.18,5.31,5.15,5.3,360100,4.785474,4.677123645283018,4.677123645283018,4.4857048000000015,
2011-01-31,5.3,5.6,5.3,5.56,712100,5.020233,4.7854739028776985,4.7854739028776985,4.624754400000002,
2011-02-01,6.56,7.6,6.56,7.5,4090100,6.771897,5.923152576000001,5.923152576000001,5.123166000000002,
2011-02-02,7.5,7.5,7.25,7.41,851800,6.6906339999999975,6.7718967611336005,6.7718967611336005,5.583654800000001,
2011-02-03,7.45,7.45,7.13,7.3,458600,6.591314,6.726751958904109,6.726751958904109,5.9719104000000005,
2011-02-04,7.37,7.38,7.13,7.13,357700,6.437817,6.654517712482469,6.654517712482469,6.302379,
2011-02-07,7.13,7.25,7.06,7.18,357600,6.482963,6.43781701810585,6.43781701810585,6.594925000000001,
2011-02-08,7.15,7.15,6.95,7.09,342200,6.4017,6.455875176304655,6.455875176304655,6.5208856,
2011-02-09,7.05,7.13,7.01,7.13,294700,6.437817,6.365583429172511,6.365583429172511,6.470322200000001,
2011-02-10,7.08,7.95,7.02,7.92,1491500,7.151124,6.392671454545455,6.392671454545455,6.582284200000002,
2011-02-11,8.0,8.36,7.75,8.3,736200,7.494233,7.223357108433735,7.223357108433735,6.793567400000002,
2011-02-14,8.38,8.62,8.07,8.24,666400,7.4400580000000005,7.566466752427186,7.566466752427186,6.984986400000002,5.110224233333333
2011-02-15,8.2,8.25,8.02,8.09,239100,7.30462,7.403941161928305,7.403941161928305,7.165570400000003,5.220982366666666
2011-02-16,8.11,8.3,8.06,8.22,337600,7.4220000000000015,7.322678832116789,7.322678832116789,7.362407000000003,5.336556099999999
2011-02-17,8.21,8.5,8.05,8.39,409100,7.575496,7.412970460071514,7.412970460071514,7.447281400000003,5.454236633333332
2011-02-18,8.5,8.6,8.3,8.58,440600,7.747051,7.674817424242425,7.674817424242425,7.4978450000000025,5.582150266666665
2011-02-22,8.3,8.51,8.1,8.27,512000,7.4671460000000005,7.494233591293835,7.494233591293835,7.503262600000002,5.698024966666666
2011-02-23,8.27,8.27,7.62,7.8,510400,7.0427729999999995,7.467145219230769,7.467145219230769,7.450893200000001,5.799452933333333
2011-02-24,7.53,7.78,7.42,7.72,386200,6.97054,6.798985259067358,6.798985259067358,7.3606012000000005,5.894560466666666
2011-02-25,7.88,8.5,7.85,8.5,500000,7.674817,7.115006818823529,7.115006818823529,7.3804654,6.0155517
2011-02-28,8.52,9.21,8.51,9.08,799800,8.19851,7.692875022026431,7.692875022026431,7.4707571999999995,6.150387699999999
2011-03-01,9.18,9.2,8.7,8.76,375600,7.909575999999999,8.288802246575342,8.288802246575342,7.5592432,6.2650584999999985
2011-03-02,8.84,9.16,8.74,9.16,260000,8.270744,7.981809711790392,7.981809711790392,7.804837400000001,6.392671133333333
2011-03-03,9.26,9.5,8.98,9.0,608400,8.126277,8.361036113333334,8.361036113333334,8.035984800000001,6.520283766666665
2011-03-04,9.0,9.32,8.78,8.86,480700,7.9998679999999975,8.126276749435663,8.126276749435663,8.100995000000001,6.644886666666665
2011-03-07,8.95,8.95,8.21,8.36,403200,7.548408,8.081130574162678,8.081130574162678,7.970974600000003,6.753537999999997
2011-03-08,8.4,8.85,8.4,8.66,275300,7.819284,7.584524896073903,7.584524896073903,7.9529162000000015,6.870014633333331
2011-03-09,8.59,8.72,8.29,8.29,173600,7.485203999999999,7.756079898673098,7.756079898673098,7.795808200000001,6.976860133333331
2011-03-10,8.21,8.28,7.7,7.83,399900,7.069861,7.412970473818647,7.412970473818647,7.584525000000001,7.0662491666666645
2011-03-11,7.83,8.28,7.73,8.0,386900,7.223357000000001,7.069860663750001,7.069860663750001,7.429222800000001,7.152026533333331
2011-03-14,7.89,7.99,7.75,7.91,133100,7.142094,7.124035608091024,7.124035608091024,7.3479600000000005,7.23058053333333
2011-03-15,7.6,7.66,7.35,7.49,321700,6.762867999999999,6.862189158878504,6.862189158878504,7.136676800000001,7.2886683666666645
2011-03-16,7.46,7.72,7.1,7.33,382200,6.6184009999999995,6.735780553888131,6.735780553888131,6.963316200000001,7.283551833333331
2011-03-17,7.43,7.51,7.23,7.26,183800,6.555197,6.708693348484848,6.708693348484848,6.860383400000001,7.2790372666666645
2011-03-18,7.47,7.6,7.31,7.55,207700,6.817044,6.744810421192053,6.744810421192053,6.779120800000001,7.286561599999998
2011-03-21,7.64,7.83,7.64,7.83,202200,7.069861,6.898306263090677,6.898306263090677,6.764674200000002,7.307629733333331
2011-03-22,7.86,7.86,7.5,7.51,183400,6.780927,7.096948897470041,7.096948897470041,6.768286000000002,7.317561866666664
2011-03-23,7.5,8.0,7.4,7.8,321300,7.0427729999999995,6.771897115384615,6.771897115384615,6.853160400000002,7.3389309666666644
2011-03-24,7.95,7.99,7.61,7.97,249300,7.196269,7.178210608531995,7.178210608531995,6.981374800000002,7.364212699999998
2011-03-25,8.05,8.29,7.89,7.94,162600,7.169182000000001,7.268503161209069,7.268503161209069,7.0518024000000015,7.364814633333331
2011-03-28,7.98,8.04,7.9,7.95,68000,7.178211,7.205298588679246,7.205298588679246,7.0734724,7.354280566666664
2011-03-29,7.95,7.97,7.76,7.84,117700,7.0788899999999995,7.1782111607142856,7.1782111607142856,7.133065,7.342241633333331
2011-03-30,7.89,8.2,7.89,8.14,145700,7.3497660000000025,7.124036085995088,7.124036085995088,7.1944636000000015,7.343746499999997
2011-03-31,8.2,8.2,8.06,8.08,85900,7.295591,7.403941361386138,7.403941361386138,7.214328000000002,7.339532866666664
2011-04-01,8.1,8.35,8.0,8.05,179000,7.268503,7.313648981366458,7.313648981366458,7.2341922000000025,7.329299766666665
2011-04-04,8.1,8.22,7.99,8.05,113300,7.268503,7.313648981366458,7.313648981366458,7.2522506000000035,7.313348166666666
2011-04-05,8.05,8.12,7.9,7.91,83500,7.142094,7.268502743362833,7.268502743362833,7.264891400000003,7.302513099999999
2011-04-06,8.5,9.7,8.5,9.42,1784200,8.505503,7.674816932059447,7.674816932059447,7.496038800000003,7.351270766666665
2011-04-07,9.31,9.58,9.14,9.29,418200,8.388124000000001,8.406182393972015,8.406182393972015,7.714545400000003,7.3985235666666656
2011-04-08,9.29,9.3,9.02,9.09,279600,8.20754,8.38812393839384,8.38812393839384,7.902352800000003,7.416280999999999
2011-04-11,8.82,9.84,8.81,9.81,1404200,8.857642,7.96375152293578,7.96375152293578,8.220180600000003,7.438252066666665
2011-04-12,9.46,9.72,9.22,9.24,656400,8.342977000000001,8.541619309523812,8.541619309523812,8.4603572,7.452698766666666
2011-04-13,9.31,9.4,9.0,9.07,293200,8.189480999999999,8.406181710033076,8.406181710033076,8.397152800000002,7.449989999999999
2011-04-14,9.0,9.14,8.89,8.98,199500,8.108217999999999,8.12627639198218,8.12627639198218,8.341171600000001,7.449388033333332
2011-04-15,9.0,9.24,8.82,9.11,255000,8.225598,8.126276838638859,8.126276838638859,8.3447832,7.456912366666666
2011-04-18,9.05,9.11,8.6,8.88,362600,8.017927,8.171423350225226,8.171423350225226,8.176840200000001,7.472562999999998
2011-04-19,8.87,8.96,8.6,8.95,318600,8.081131,8.008897426815642,8.008897426815642,8.124471,7.481291233333332
2011-04-20,9.2,10.23,9.15,10.13,1768300,9.146576,8.306860730503454,8.306860730503454,8.31589,7.536670299999998
2011-04-21,10.11,10.2,9.81,9.95,442700,8.98405,9.128517135678392,9.128517135678392,8.491056399999998,7.600476599999998
2011-04-25,10.05,11.1,9.94,11.1,1189600,10.022408,9.074342378378379,9.074342378378379,8.850418399999999,7.693778299999999
2011-04-26,11.31,12.09,11.28,11.74,1700000,10.600276,10.212020575809198,10.212020575809198,9.366888199999998,7.809051033333333
2011-04-27,11.73,11.93,11.2,11.41,731100,10.302313,10.59124728220859,10.59124728220859,9.811124599999998,7.927032533333333
2011-04-28,11.34,11.59,11.04,11.16,568000,10.076583,10.239108532258063,10.239108532258063,9.997125999999998,8.042305266666666
2011-04-29,12.81,13.09,11.67,12.18,2044000,10.997562,11.566401413793104,11.566401413793104,10.399828399999999,8.1903841
2011-05-02,12.28,12.38,11.75,11.91,614900,10.753772999999999,11.087853269521409,11.087853269521409,10.546101399999998,8.321608399999999
2011-05-03,11.8,11.91,11.41,11.78,387600,10.636393,10.654451392190154,10.654451392190154,10.553324799999997,8.440492799999998
2011-05-04,11.74,11.77,11.31,11.55,407400,10.428722,10.600276734199134,10.600276734199134,10.578606599999997,8.562085966666665
2011-05-05,11.38,12.23,11.31,12.0,509800,10.835036,10.275225806666668,10.275225806666668,10.730297199999999,8.68849473333333
2011-05-06,12.1,12.48,12.06,12.31,574700,11.114941,10.925327871649065,10.925327871649065,10.753772999999999,8.81911713333333
2011-05-09,12.29,13.0,12.18,12.89,851000,11.638635,11.096883176881304,11.096883176881304,10.930745400000001,8.9680989
2011-05-10,12.95,13.29,12.93,13.04,672100,11.774072,11.692809233128836,11.692809233128836,11.158281200000001,9.121294266666666
2011-05-11,13.02,13.09,12.66,12.89,396200,11.638635,11.756014561675718,11.756014561675718,11.400263800000003,9.273285766666667
2011-05-12,12.8,12.89,12.6,12.75,334000,11.512226,11.557371984313727,11.557371984313727,11.535701800000004,9.412034433333334
2011-05-13,12.75,13.44,12.61,13.05,694500,11.783102,11.512226091954021,11.512226091954021,11.669334000000003,9.561618133333333
2011-05-16,13.02,13.2,12.08,12.15,766700,10.970473,11.756013041975308,11.756013041975308,11.535701600000003,9.685017133333334
2011-05-17,11.95,11.98,11.57,11.7,788800,10.564160000000001,10.789889914529915,10.789889914529915,11.293719200000002,9.794872366666668
2011-05-18,11.7,12.55,11.6,12.49,1123700,11.277466,10.564159503602882,10.564159503602882,11.221485400000002,9.9327181
2011-05-19,12.59,12.6,12.13,12.35,437900,11.151058,11.367758722267206,11.367758722267206,11.149251800000002,10.020903266666668
2011-05-20,12.23,12.41,12.13,12.17,219700,10.988532000000001,11.042707178307314,11.042707178307314,10.990337800000002,10.107583533333335
2011-05-23,11.95,11.95,11.61,11.62,507000,10.491926,10.789889475043028,10.789889475043028,10.894628400000006,10.183729733333335
2011-05-24,11.67,12.2,11.67,12.05,406500,10.880182000000001,10.53707252614108,10.53707252614108,10.957832800000006,10.251147733333335
2011-05-25,11.96,12.29,11.9,12.0,306500,10.835036,10.798919213333335,10.798919213333335,10.869346800000006,10.334216366666668
2011-05-26,12.05,12.2,11.85,12.15,279600,10.970473,10.880181041152262,10.880181041152262,10.833229800000005,10.426916100000001
2011-05-27,12.27,12.99,12.25,12.42,809400,11.214262,11.078824053140096,11.078824053140096,10.878375800000004,10.530450900000002
2011-05-31,12.69,12.84,12.1,12.2,521400,11.01562,11.458050639344261,11.458050639344261,10.983114600000006,10.623451633333335
2011-06-01,12.21,12.32,11.63,11.68,728900,10.546102000000001,11.02464943664384,11.02464943664384,10.916298600000005,10.707724133333336
2011-06-02,11.75,11.99,11.62,11.67,342900,10.537072,10.60930556983719,10.60930556983719,10.856705800000004,10.789588833333339
2011-06-03,11.46,11.68,11.05,11.17,490300,10.085613,10.347459711727844,10.347459711727844,10.679733800000003,10.820890066666673
2011-06-06,11.07,11.35,10.75,10.81,349200,9.760562,9.995321123034229,9.995321123034229,10.388993800000003,10.846773800000005
2011-06-07,11.01,11.1,10.63,10.69,355300,9.652211,9.94114528624883,9.94114528624883,10.116312000000004,10.834433900000006
2011-06-08,10.3,10.55,10.12,10.15,539900,9.164634,9.3000719408867,9.3000719408867,9.840018400000002,10.786579166666673
2011-06-09,10.17,10.65,10.17,10.52,253500,9.498714999999999,9.18269311311787,9.18269311311787,9.632347000000001,10.759792566666672
2011-06-10,10.4,10.59,10.0,10.06,272700,9.083372,9.390364691848907,9.390364691848907,9.4318988,10.726685533333336
2011-06-13,10.12,10.2,9.91,10.01,184200,9.038226,9.137547164835166,9.137547164835166,9.287431600000001,10.661374333333336
2011-06-14,10.19,10.66,10.14,10.58,319200,9.55289,9.200751332703213,9.200751332703213,9.2675674,10.621344900000002
2011-06-15,10.31,10.53,10.19,10.21,313200,9.218810000000001,9.30910196865818,9.30910196865818,9.2784026,10.574092133333336
2011-06-16,10.22,10.56,10.1,10.28,320800,9.282014,9.227838821011675,9.227838821011675,9.2350624,10.535868533333337
2011-06-17,10.43,10.43,9.51,9.53,580800,8.604824,9.417451660020987,9.417451660020987,9.139352800000001,10.461528133333337
2011-06-20,9.34,9.71,9.25,9.66,432600,8.722204,8.43326970600414,8.43326970600414,9.0761484,10.381770233333336
2011-06-21,9.8,10.48,9.74,10.45,219300,9.43551,8.848612248803828,8.848612248803828,9.0526724,10.308332733333337
2011-06-22,10.38,10.85,10.33,10.64,436200,9.607064999999999,9.372305892857142,9.372305892857142,9.1303234,10.23609916666667
2011-06-23,10.36,10.62,10.04,10.61,352000,9.579977,9.354247098963242,9.354247098963242,9.189916,10.167477233333335
2011-06-24,10.61,10.84,10.1,10.3,284600,9.300073,9.579978109708737,9.579978109708737,9.328965799999999,10.093738800000002
2011-06-27,10.48,10.59,10.05,10.2,142000,9.20978,9.46259749019608,9.46259749019608,9.426480999999999,10.007961400000003
2011-06-28,10.3,10.59,10.29,10.47,230800,9.453569,9.30007265520535,9.30007265520535,9.4300928,9.957397933333336
2011-06-29,10.5,10.6,10.1,10.2,247700,9.20978,9.480655882352941,9.480655882352941,9.350635800000001,9.912251933333335
2011-06-30,10.25,10.84,10.25,10.72,344100,9.679299,9.254926749067165,9.254926749067165,9.3705002,9.858979700000003
2011-07-01,10.82,11.63,10.73,10.88,475800,9.823766,9.769590819852942,9.769590819852942,9.475238800000001,9.814736633333336
2011-07-05,10.91,11.2,10.65,10.75,228900,9.706386,9.850853140465118,9.850853140465118,9.574560000000002,9.771998433333335
2011-07-06,10.71,10.9,10.32,10.51,183500,9.489686,9.670269939105616,9.670269939105616,9.5817834,9.738590433333338
2011-07-07,10.68,10.86,10.46,10.48,273900,9.462598,9.64318193129771,9.64318193129771,9.632347,9.691337633333339
2011-07-08,10.37,10.47,10.12,10.3,184100,9.300073,9.363277379611649,9.363277379611649,9.5565018,9.640172200000004
2011-07-11,10.12,10.2,9.86,9.86,205200,8.902787,9.137546089249494,9.137546089249494,9.372305999999998,9.571249333333336
2011-07-12,9.8,9.86,9.47,9.63,433700,8.695116,8.848612336448598,8.848612336448598,9.170051999999998,9.487277800000003
