date,open,high,low,close,volume,adj close,dprice,kprice,ma_5,ma_30
2011-07-13,9.72,9.88,9.6,9.71,327300,8.76735,8.776379196704427,8.776379196704427,9.025584799999999,9.412335466666669
2011-07-14,9.71,9.87,9.46,9.5,135500,8.577736999999999,8.767350133684209,8.767350133684209,8.8486126,9.346723300000003
2011-07-15,9.59,9.79,9.35,9.68,157500,8.740262,8.658999233471073,8.658999233471073,8.736650399999998,9.286829633333333
2011-07-18,9.65,9.7,9.36,9.61,233900,8.677058,8.713174786680542,8.713174786680542,8.691504599999998,9.239877799999999
2011-07-19,9.7,10.39,9.7,10.31,457600,9.309102000000001,8.758320989330747,8.758320989330747,8.814301799999999,9.224829133333333
2011-07-20,10.43,10.68,10.32,10.63,275800,9.598036,9.417452067732832,9.417452067732832,8.980439,9.223023299999998
2011-07-21,10.65,10.88,10.48,10.61,228100,9.579977,9.616093784165882,9.616093784165882,9.180887,9.236868066666664
2011-07-22,10.68,11.5,10.68,11.5,461300,10.383576,9.643181885217391,9.643181885217391,9.509549799999998,9.266363433333332
2011-07-25,11.39,11.6,11.26,11.41,333300,10.302313,10.284254607361962,10.284254607361962,9.834600799999999,9.3069948
2011-07-26,11.41,11.67,11.41,11.52,237200,10.401635,10.302313832465279,10.302313832465279,10.053107399999998,9.352441766666665
2011-07-27,11.44,11.52,10.81,10.93,437000,9.868912,10.329401032021957,10.329401032021957,10.107282599999998,9.362975833333333
2011-07-28,10.95,11.02,10.5,10.84,354700,9.787649,9.886970161439114,9.886970161439114,10.148816999999998,9.381937133333333
2011-07-29,11.53,12.04,11.02,11.79,1298100,10.645423,10.41066388379983,10.41066388379983,10.2011864,9.4273841
2011-08-01,12.04,12.23,11.82,12.1,661300,10.925328,10.87115281983471,10.87115281983471,10.3257894,9.50473423333333
2011-08-02,11.98,12.17,11.5,11.55,414600,10.428722,10.816977451082252,10.816977451082252,10.3312068,9.561618166666666
2011-08-03,11.57,11.65,10.95,11.41,391800,10.302313,10.446780141104295,10.446780141104295,10.417886999999999,9.590511599999997
2011-08-04,10.89,11.29,10.13,10.16,601000,9.173664,9.832795370078742,9.832795370078742,10.295089999999998,9.576064899999999
2011-08-05,10.13,10.26,9.3,9.64,771300,8.704146000000001,9.14657665767635,9.14657665767635,9.9068346,9.546870533333331
2011-08-08,9.22,9.37,8.27,8.36,961200,7.548408,8.324918870813399,8.324918870813399,9.231450599999999,9.488481699999998
2011-08-09,8.36,10.29,8.36,10.24,1385700,9.245897,7.5484080976562495,7.5484080976562495,8.9948856,9.489685599999998
2011-08-10,10.0,10.69,9.55,10.49,699600,9.471627,9.029196377502382,9.029196377502382,8.828748399999998,9.490287533333332
2011-08-11,10.59,10.85,10.21,10.76,407300,9.715416000000001,9.561919650557622,9.561919650557622,8.937098799999998,9.507142066666663
2011-08-12,10.86,11.3,10.74,11.19,471400,10.103671,9.805707512064343,9.805707512064343,9.217003799999997,9.521287799999998
2011-08-15,11.37,11.63,10.97,11.53,309700,10.410663000000001,10.26619586383348,10.26619586383348,9.789454799999998,9.54085103333333
2011-08-16,11.21,11.35,11.01,11.18,254400,10.094642,10.121729590339895,10.121729590339895,9.959203799999997,9.553792899999998
2011-08-17,11.24,11.51,11.02,11.14,283900,10.058525,10.148816965888688,10.148816965888688,10.076583399999999,9.572754199999997
2011-08-18,10.77,10.77,9.99,10.21,478800,9.218810000000001,9.724445024485798,9.724445024485798,9.977262199999998,9.56462793333333
2011-08-19,9.94,10.64,9.93,10.23,384000,9.236868,8.975021302052784,8.975021302052784,9.8039016,9.562521099999998
2011-08-22,10.45,10.69,10.13,10.26,230600,9.263956,9.43551074074074,9.43551074074074,9.574560199999999,9.574560066666665
2011-08-23,10.43,11.1,10.36,10.81,470100,9.760562,9.417452512488437,9.417452512488437,9.5077442,9.610074933333332
2011-08-24,10.81,10.97,10.36,10.69,148500,9.652211,9.760561357343311,9.760561357343311,9.4264814,9.639570299999999
2011-08-25,10.63,10.79,10.3,10.33,121500,9.327160000000001,9.598035895450147,9.598035895450147,9.4481514,9.664551066666665
2011-08-26,10.24,10.76,10.14,10.71,168700,9.670269000000001,9.245896784313725,9.245896784313725,9.5348316,9.6955513
2011-08-29,10.93,11.08,10.71,11.04,191500,9.968233,9.868911837862319,9.868911837862319,9.675687,9.738590466666667
2011-08-30,11.01,11.13,10.67,10.87,201600,9.814736,9.941144743330268,9.941144743330268,9.686521800000001,9.755444933333333
2011-08-31,10.9,11.0,10.55,10.75,185400,9.706386,9.841823944186046,9.841823944186046,9.697356800000001,9.759056600000001
2011-09-01,10.74,10.79,10.28,10.32,199600,9.318131,9.697357261627907,9.697357261627907,9.695551000000002,9.7503284
2011-09-02,10.17,10.17,9.96,10.07,342600,9.092400999999999,9.182692966236345,9.182692966236345,9.5799774,9.707289233333334
2011-09-06,9.81,10.4,9.55,10.34,265200,9.336189,8.857641594777563,8.857641594777563,9.4535686,9.675085099999999
2011-09-07,10.6,10.9,10.4,10.64,318000,9.607064999999999,9.570948214285712,9.570948214285712,9.412034400000001,9.648599433333333
2011-09-08,10.61,11.17,10.53,10.81,382800,9.760562,9.57997805920444,9.57997805920444,9.422869600000002,9.644987766666665
2011-09-09,10.7,11.09,10.47,10.74,258300,9.697357,9.661240214152699,9.661240214152699,9.4987148,9.641978033333332
2011-09-12,10.5,10.93,10.5,10.87,146400,9.814736,9.48065574977001,9.48065574977001,9.643181800000002,9.614288466666665
2011-09-13,10.97,12.1,10.82,11.86,1366000,10.708627,9.905028515177067,9.905028515177067,9.917669400000003,9.607065099999998
2011-09-14,12.0,12.75,11.94,12.6,1263900,11.376788000000001,10.83503619047619,10.83503619047619,10.271614000000003,9.638667299999998
2011-09-15,12.5,13.35,12.5,13.07,1138600,11.801160000000001,11.286495791889825,11.286495791889825,10.679733600000004,9.688628866666663
2011-09-16,13.07,13.89,12.97,13.5,970000,12.189414999999999,11.801159559259258,11.801159559259258,11.178145200000007,9.789153899999997
2011-09-19,13.15,13.29,12.8,13.05,624600,11.783102,11.873393969348658,11.873393969348658,11.571818400000007,9.891785766666663
2011-09-20,12.97,13.17,12.45,12.5,514500,11.286496000000001,11.710868249600002,11.710868249600002,11.687392200000007,10.016388699999997
2011-09-21,12.61,13.16,12.28,12.52,449900,11.304554,11.385816768370606,11.385816768370606,11.672945400000007,10.085010599999997
2011-09-22,12.0,12.34,11.5,11.7,850000,10.564160000000001,10.8350358974359,10.8350358974359,11.425545400000006,10.121428366666663
2011-09-23,11.62,12.25,11.4,11.94,456900,10.78086,10.491925728643215,10.491925728643215,11.143834400000006,10.156943166666663
2011-09-26,12.16,13.58,12.0,13.43,1072100,12.126211,10.979503034996277,10.979503034996277,11.212456200000005,10.224361166666663
2011-09-27,13.78,14.0,13.23,13.38,857800,12.081064999999999,12.442232862481312,12.442232862481312,11.371370000000004,10.28004123333333
2011-09-28,13.85,13.85,12.75,12.76,577500,11.521255,12.50543744122257,12.50543744122257,11.414710200000005,10.327594999999997
2011-09-29,13.0,13.0,11.86,12.05,573900,10.880182000000001,11.737955684647304,11.737955684647304,11.477914600000005,10.354983566666665
2011-09-30,11.8,12.11,11.5,11.56,578400,10.437752,10.654452733564014,10.654452733564014,11.409293000000005,10.395614966666663
2011-10-03,11.31,11.4,10.56,10.7,934100,9.66124,10.212020971962616,10.212020971962616,10.916298800000007,10.409760699999996
2011-10-04,10.5,12.0,10.3,11.96,1137900,10.798919,9.48065631270903,9.48065631270903,10.659869600000007,10.460926133333329
2011-10-05,11.96,12.59,11.68,12.5,493700,11.286496000000001,10.798919372800004,10.798919372800004,10.612917800000009,10.511790599999996
2011-10-06,12.5,12.87,12.41,12.49,289500,11.277466,11.286495196156924,11.286495196156924,10.692374600000008,10.565965766666663
2011-10-07,12.79,13.53,12.68,13.26,895600,11.972714999999999,11.548342748868778,11.548342748868778,10.999367200000005,10.65415093333333
2011-10-10,13.72,14.45,13.3,13.57,1314300,12.252619000000001,12.388056940309507,12.388056940309507,11.517643000000005,10.740229266666661
2011-10-11,13.58,14.25,13.37,14.09,770700,12.722138000000001,12.261648973740243,12.261648973740243,11.902286800000004,10.832026099999995
2011-10-12,14.39,14.5,13.9,13.96,423200,12.604758,12.99301343982808,12.99301343982808,12.165939200000006,10.925026833333328
2011-10-13,13.99,14.6,13.58,14.5,745400,13.092335,12.631845975862069,12.631845975862069,12.528913000000006,11.037891799999993
2011-10-14,14.86,15.0,14.3,14.75,565400,13.318064999999999,13.417386162711862,13.417386162711862,12.797983000000006,11.171222933333327
2011-10-17,14.87,14.94,13.95,14.11,390400,12.740196000000001,13.426414919914954,13.426414919914954,12.895498400000008,11.292816099999994
2011-10-18,14.59,15.25,14.23,15.11,939200,13.643116000000001,13.173597778954337,13.173597778954337,13.079694000000009,11.436380333333329
2011-10-19,15.14,15.93,15.02,15.09,849700,13.625058,13.670203984095428,13.670203984095428,13.283754000000007,11.57031343333333
2011-10-20,15.05,15.25,14.4,15.14,690600,13.670204,13.588941228533686,13.588941228533686,13.399327800000005,11.700634833333332
2011-10-21,15.57,16.5,15.57,16.0,928000,14.446714000000002,14.058458561250003,14.058458561250003,13.625057600000005,11.858946733333331
2011-10-24,16.08,17.0,16.08,16.59,618000,14.979436999999999,14.518947978300178,14.518947978300178,14.072905800000006,12.031103433333332
2011-10-25,16.639999,16.65,15.61,15.79,535500,14.257101,15.024581784857443,15.024581784857443,14.195702800000007,12.149385899999999
2011-10-26,16.27,16.58,15.74,16.129998999999998,383900,14.564093,14.690502653471958,14.690502653471958,14.383509800000008,12.2556294
2011-10-27,16.799999,17.0,16.42,16.549999,497200,14.943320000000002,15.169049923004831,15.169049923004831,14.638133000000007,12.360368066666668
2011-10-28,16.74,17.360001,16.51,17.34,641700,15.656626999999999,15.114875200692039,15.114875200692039,14.880115600000007,12.475941800000003
2011-10-31,17.6,17.620001000000006,16.790001,16.790001,432700,15.160022,15.891386021954377,15.891386021954377,14.916232600000006,12.588505800000004
2011-11-01,16.299999,16.469998999999998,15.36,15.77,898800,14.239042999999999,14.71758951559651,14.71758951559651,14.912621000000005,12.686924033333336
2011-11-02,17.49,19.6,17.1,19.25,4448600,17.381203,15.792064439999997,15.792064439999997,15.476043000000004,12.889479000000003
2011-11-03,19.32,19.65,17.799999,18.459999,1631600,16.667896,17.44440780955622,17.44440780955622,15.820958200000003,13.092936866666669
2011-11-04,18.25,18.790001,17.889999,18.549999,917100,16.749159,16.47828400152474,16.47828400152474,16.039464600000006,13.291880166666669
2011-11-07,18.379998999999998,18.549999,17.700001,18.08,469200,16.324787,16.59566198756709,16.59566198756709,16.272417600000004,13.431832700000003
2011-11-08,18.24,19.110001,18.209999,18.620001000000002,950700,16.812365,16.469254625711347,16.469254625711347,16.787082000000005,13.589542700000003
2011-11-09,18.02,18.360001,17.610001,17.68,502700,15.96362,16.270612692307694,16.270612692307694,16.503565400000006,13.737621533333336
2011-11-10,18.1,18.23,17.299999,17.84,403500,16.108087,16.342846115470856,16.342846115470856,16.391603600000007,13.911885033333336
2011-11-11,18.1,18.65,17.860001,18.48,438600,16.685955,16.34284553571429,16.34284553571429,16.37896280000001,14.12015846666667
2011-11-14,18.379998999999998,19.9,18.15,19.879998999999998,1363800,17.950042,16.5956625053129,16.5956625053129,16.70401380000001,14.396451866666668
2011-11-15,19.299999,20.440001000000002,19.299999,20.209999,1141300,18.248005,17.4263481285672,17.4263481285672,16.99114180000001,14.644754733333334
2011-11-16,19.41,20.200001,19.370001000000002,19.559998999999998,606200,17.661108,17.525670951210174,17.525670951210174,17.330639400000006,14.8572418
2011-11-17,19.9,20.49,19.34,19.52,1153400,17.624992000000006,17.968101475409842,17.968101475409842,17.634020400000008,15.068826000000001
2011-11-18,19.700001,19.83,18.5,18.58,865200,16.776247,17.7875179050725,17.7875179050725,17.65207880000001,15.228943733333335
2011-11-21,18.27,18.5,17.52,18.02,792200,16.270613,16.49634292508324,16.49634292508324,17.31619300000001,15.36287686666667
2011-11-22,18.040001,18.629998999999998,17.75,18.309998999999998,342400,16.532458,16.288671498696313,16.288671498696313,16.973083600000006,15.489887533333338
2011-11-23,18.01,18.15,17.309998999999998,17.540001,397700,15.837210999999998,16.261582317469653,16.261582317469653,16.608304200000006,15.597635966666672
2011-11-25,17.66,17.77,17.309998999999998,17.360001,120500,15.674686,15.945560991615148,15.945560991615148,16.218243000000005,15.68371433333334
2011-11-28,17.799999,18.969998999999998,17.790001,18.66,653700,16.848481,16.07196918282524,16.07196918282524,16.232689800000006,15.801394866666673
2011-11-29,18.67,19.200001,18.299999,19.1,481000,17.245766,16.857510535078532,16.857510535078532,16.427720400000005,15.951580533333338
2011-11-30,19.6,19.9,19.129998999999998,19.5,530000,17.606932999999994,17.69722496410256,17.69722496410256,16.642615400000004,16.08370776666667
2011-12-01,19.540001,19.799999,19.110001,19.41,323100,17.52567,17.643050454697068,17.643050454697068,16.980307200000006,16.21372816666667
2011-12-02,19.51,20.01,19.0,19.200001,577100,17.336057999999998,17.615962185626966,17.615962185626966,17.31258160000001,16.3359233
2011-12-05,19.459999,19.5,18.040001,18.93,641500,17.092269,17.570815512294296,17.570815512294296,17.36133920000001,16.42410846666667
2011-12-06,19.01,19.01,18.459999,18.719998999999998,157900,16.902655,17.16450260227044,17.16450260227044,17.292717000000007,16.488215733333334
2011-12-07,18.65,19.48,18.459999,19.209999,343000,17.345086,16.839451886488902,16.839451886488902,17.240347600000007,16.591148566666668
2011-12-08,19.219998999999998,20.200001,19.02,19.549999,1542600,17.652078,17.354114519797264,17.354114519797264,17.265629200000006,16.694081399999998
2011-12-09,19.75,20.49,19.299999,20.42,1211100,18.437619,17.832662842801174,17.832662842801174,17.48594140000001,16.81055803333333
2011-12-12,19.98,20.0,19.5,19.950001,762000,18.013248,18.040334686700017,18.040334686700017,17.670137200000006,16.889112066666666
2011-12-13,20.35,21.0,18.75,18.85,1248400,17.020035999999998,18.374415522546414,18.374415522546414,17.693613400000007,16.95111253333333
2011-12-14,18.799999,19.4,18.299999,19.290001,886600,17.417320999999998,16.974888564426667,16.974888564426667,17.708060400000008,17.05705513333333
2011-12-15,19.51,19.75,19.23,19.629998999999998,437300,17.724312,17.61596254385953,17.61596254385953,17.722507200000006,17.068492099999997
2011-12-16,19.799999,19.9,19.629998999999998,19.84,437100,17.913926,17.87780831079002,17.87780831079002,17.61776860000001,17.110026433333324
2011-12-19,19.85,20.0,19.299999,19.379998999999998,291100,17.498582,17.922955140503362,17.922955140503362,17.514835400000006,17.135007199999997
2011-12-20,19.790001,20.84,19.5,20.83,1037800,18.807816,17.868780482372348,17.868780482372348,17.87239140000001,17.21777483333333
2011-12-21,20.85,20.85,20.049999,20.389999,463700,18.410531,18.82587494732099,18.82587494732099,18.071033400000008,17.27104703333333
2011-12-22,20.59,21.0,20.459999,20.59,651600,18.591116,18.591116,18.591116,18.24439420000001,17.35863023333333
2011-12-23,20.82,21.1,20.719998999999998,21.030001000000002,396500,18.988401,18.79878697200252,18.79878697200252,18.459289200000008,17.454640699999995
2011-12-27,21.09,21.6,20.75,21.48,664100,19.394714,19.04257533798883,19.04257533798883,18.838515600000004,17.544932666666664
2011-12-28,21.5,21.540001,20.35,20.41,515900,18.42859,19.412772415482607,19.412772415482607,18.762670400000005,17.560884266666662
2011-12-29,20.4,20.98,20.4,20.92,233300,18.889079000000002,18.419560783938817,18.419560783938817,18.858380000000004,17.582253399999995
2011-12-30,20.92,20.92,20.32,20.48,280800,18.491794,18.88907863671875,18.88907863671875,18.838515600000004,17.60994293333333
