code,name,industry,area
600108,亚盛集团,农业综合,甘肃
000506,中润资源,区域地产,山东
600666,奥瑞德,元器件,黑龙江
600880,博瑞传播,广告包装,四川
000677,恒天海龙,化纤,山东
601212,白银有色,铜,甘肃
000721,西安饮食,酒店餐饮,陕西
600936,广西广电,影视音像,广西
600509,天富能源,火力发电,新疆
000950,重药控股,农药化肥,重庆
000682,东方电子,电气设备,山东
300138,晨光生物,食品,河北
603169,兰石重装,专用机械,甘肃
300182,捷成股份,软件服务,北京
600831,广电网络,影视音像,陕西
600232,金鹰股份,纺织,浙江
603798,康普顿,石油加工,山东
000905,厦门港务,港口,福建
000820,神雾节能,环境保护,辽宁
002307,北新路桥,建筑施工,新疆
601949,中国出版,出版业,北京
002824,和胜股份,铝,广东
300043,星辉娱乐,文教休闲,广东
000993,闽东电力,水力发电,福建
600463,空港股份,园区开发,北京
600037,歌华有线,影视音像,北京
002137,麦达数字,互联网,深圳
603569,长久物流,仓储物流,北京
300334,津膜科技,专用机械,天津
300682,朗新科技,软件服务,江苏
300536,农尚环境,建筑施工,湖北
300165,天瑞仪器,电器仪表,江苏
002191,劲嘉股份,广告包装,深圳
002488,金固股份,汽车配件,浙江
002398,建研集团,其他建材,福建
300663,科蓝软件,软件服务,北京
600996,贵广网络,影视音像,贵州
000156,华数传媒,影视音像,浙江
002950,奥美医疗,医疗保健,湖北
600345,长江通信,通信设备,湖北
603888,新华网,互联网,北京
002787,华源控股,广告包装,江苏
600131,岷江水电,水力发电,四川
601858,中国科传,出版业,北京
000037,深南电A,火力发电,深圳
002189,利达光电,元器件,河南
600850,华东电脑,软件服务,上海
600088,中视传媒,影视音像,上海
300763,锦浪科技,电气设备,浙江
300578,会畅通讯,通信设备,上海
300337,银邦股份,铝,江苏
300080,易成新能,半导体,河南
002774,快意电梯,运输设备,广东
002592,八菱科技,汽车配件,广西
002578,闽发铝业,铝,福建
000665,湖北广电,影视音像,湖北
000504,南华生物,环境保护,湖南
000159,国际实业,石油贸易,新疆
300236,上海新阳,半导体,上海
000503,国新健康,医疗保健,海南
000990,诚志股份,化工原料,江西
300414,中光防雷,元器件,四川
300762,上海瀚讯,通信设备,上海
300125,易世达,电气设备,辽宁
300380,安硕信息,软件服务,上海
600637,东方明珠,影视音像,上海
000526,紫光学大,文教休闲,福建
002569,步森股份,服饰,浙江
600075,新疆天业,化工原料,新疆
000670,盈方微,元器件,湖北
603315,福鞍股份,机械基件,辽宁
002384,东山精密,通信设备,江苏
002473,圣莱达,家用电器,浙江
000610,西安旅游,旅游服务,陕西
002951,金时科技,广告包装,四川
002639,雪人股份,专用机械,福建
600136,当代明诚,影视音像,湖北
601326,秦港股份,港口,河北
000826,启迪桑德,环境保护,湖北
000021,深科技,电脑设备,深圳
300011,鼎汉技术,运输设备,北京
600084,中葡股份,红黄药酒,新疆
300171,东富龙,医疗保健,上海
002683,宏大爆破,化工原料,广东
600072,中船科技,船舶,上海
600722,金牛化工,化工原料,河北
300056,三维丝,环境保护,福建
601929,吉视传媒,影视音像,吉林
600621,华鑫股份,证券,上海
002109,兴化股份,化工原料,陕西
600493,凤竹纺织,纺织,福建
000590,启迪古汉,中成药,湖南
000839,中信国安,综合类,北京
600734,实达集团,电脑设备,福建
600620,天宸股份,综合类,上海
600959,江苏有线,影视音像,江苏
601226,华电重工,专用机械,北京
600226,瀚叶股份,农药化肥,浙江
000951,中国重汽,汽车整车,山东
600359,新农开发,农业综合,新疆
600163,中闽能源,新型电力,福建
300152,科融环境,环境保护,江苏
600857,宁波中百,百货,浙江
603871,嘉友国际,仓储物流,北京
300033,同花顺,软件服务,浙江
600830,香溢融通,多元金融,浙江
002855,捷荣技术,塑料,广东
000812,陕西金叶,广告包装,陕西
002198,嘉应制药,中成药,广东
000155,川能动力,农药化肥,四川
603896,寿仙谷,中成药,浙江
300002,神州泰岳,软件服务,北京
603318,派思股份,专用机械,辽宁
002195,二三四五,软件服务,上海
600222,太龙药业,中成药,河南
603022,新通联,广告包装,上海
002673,西部证券,证券,陕西
600505,西昌电力,水力发电,四川
002716,金贵银业,小金属,湖南
300061,康旗股份,医疗保健,上海
002381,双箭股份,橡胶,浙江
300199,翰宇药业,化学制药,深圳
603118,共进股份,通信设备,深圳
603716,塞力斯,医药商业,湖北
300085,银之杰,软件服务,深圳
000009,中国宝安,综合类,深圳
300139,晓程科技,元器件,北京
002735,王子新材,塑料,深圳
002232,启明信息,软件服务,吉林
600370,三房巷,纺织,江苏
600658,电子城,园区开发,北京
002771,真视通,软件服务,北京
002464,众应互联,互联网,江苏
300681,英搏尔,元器件,广东
002478,常宝股份,钢加工,江苏
002130,沃尔核材,电气设备,深圳
600158,中体产业,文教休闲,天津
300382,斯莱克,专用机械,江苏
600070,浙江富润,纺织,浙江
002458,益生股份,农业综合,山东
000813,德展健康,化学制药,新疆
600250,南纺股份,商贸代理,江苏
300055,万邦达,环境保护,北京
601965,中国汽研,汽车服务,重庆
600053,九鼎投资,多元金融,江西
300248,新开普,软件服务,河南
300338,开元股份,电器仪表,湖南
000032,深桑达Ａ,元器件,深圳
002123,梦网集团,互联网,深圳
002116,中国海诚,建筑施工,上海
000066,中国长城,电脑设备,深圳
002457,青龙管业,塑料,宁夏
600592,龙溪股份,机械基件,福建
300021,大禹节水,农业综合,甘肃
002429,兆驰股份,家用电器,深圳
002589,瑞康医药,医药商业,山东
600833,第一医药,医药商业,上海
300221,银禧科技,塑料,广东
300352,北信源,软件服务,北京
600825,新华传媒,出版业,上海
600630,龙头股份,纺织,上海
002799,环球印务,广告包装,陕西
601999,出版传媒,出版业,辽宁
603729,龙韵股份,广告包装,上海
600976,健民集团,中成药,湖北
300020,银江股份,软件服务,浙江
300451,创业慧康,软件服务,浙江
603308,应流股份,专用机械,安徽
600351,亚宝药业,中成药,山西
603303,得邦照明,家用电器,浙江
300379,东方通,软件服务,北京
002333,罗普斯金,铝,江苏
603129,春风动力,摩托车,浙江
300465,高伟达,软件服务,北京
600410,华胜天成,软件服务,北京
002238,天威视讯,影视音像,深圳
601900,南方传媒,出版业,广东
601068,中铝国际,建筑施工,北京
300264,佳创视讯,通信设备,深圳
603577,汇金通,钢加工,山东
000722,湖南发展,水力发电,湖南
000563,陕国投Ａ,多元金融,陕西
600986,科达股份,互联网,山东
002177,御银股份,电脑设备,广东
601886,江河集团,装修装饰,北京
600530,交大昂立,医疗保健,上海
601336,新华保险,保险,北京
300156,神雾环保,环境保护,北京
000750,国海证券,证券,广西
002337,赛象科技,化工机械,天津
300699,光威复材,化工原料,山东
002143,印纪传媒,影视音像,四川
300205,天喻信息,元器件,湖北
603922,金鸿顺,汽车配件,江苏
600422,昆药集团,中成药,云南
600721,百花村,生物制药,新疆
002359,北讯集团,通信设备,深圳
600456,宝钛股份,小金属,陕西
600661,昂立教育,文教休闲,上海
000806,银河生物,生物制药,广西
002181,粤 传 媒,出版业,广东
600191,华资实业,食品,内蒙
002077,大港股份,区域地产,江苏
600529,山东药玻,医疗保健,山东
002018,*ST华信,农药化肥,安徽
600800,天津磁卡,综合类,天津
000016,深康佳Ａ,家用电器,深圳
002655,共达电声,元器件,山东
300113,顺网科技,互联网,浙江
002354,天神娱乐,互联网,辽宁
002122,*ST天马,机械基件,浙江
600851,海欣股份,纺织,上海
002204,大连重工,专用机械,辽宁
000969,安泰科技,钢加工,北京
002674,兴业科技,纺织,福建
002183,怡 亚 通,仓储物流,深圳
600547,山东黄金,黄金,山东
600610,*ST毅达,建筑施工,上海
000915,山大华特,化学制药,山东
000070,特发信息,通信设备,深圳
000572,海马汽车,汽车整车,海南
600747,ST大控,多元金融,辽宁
000720,*ST新能,火力发电,山东
300223,北京君正,半导体,北京
002518,科士达,电器仪表,深圳
603977,国泰集团,化工原料,江西
600155,华创阳安,证券,北京
300399,京天利,互联网,北京
002273,水晶光电,元器件,浙江
600807,*ST天业,区域地产,山东
600421,ST仰帆,机械基件,湖北
300251,光线传媒,影视音像,北京
000707,*ST双环,化工原料,湖北
600198,*ST大唐,通信设备,北京
600701,*ST工新,综合类,黑龙江
000409,*ST地矿,综合类,山东
000158,常山北明,纺织,河北
600321,*ST正源,其他建材,四川
600183,生益科技,元器件,广东
002604,*ST龙力,食品,山东
000953,*ST河化,农药化肥,广西
600149,ST坊展,综合类,河北
300241,瑞丰光电,半导体,深圳
002113,天润数娱,互联网,湖南
000585,*ST东电,电气设备,海南
300449,汉邦高科,电脑设备,北京
600638,新黄浦,区域地产,上海
002188,*ST巴士,广告包装,浙江
000856,冀东装备,机械基件,河北
000982,*ST 中绒,纺织,宁夏
600783,鲁信创投,矿物制品,山东
300115,长盈精密,元器件,深圳
603421,鼎信通讯,通信设备,山东
300513,恒实科技,软件服务,北京
000923,河北宣工,铜,河北
300234,开尔新材,陶瓷,浙江
300495,美尚生态,环境保护,江苏
002331,皖通科技,软件服务,安徽
002467,二六三,电信运营,北京
603321,梅轮电梯,运输设备,浙江
600687,刚泰控股,黄金,甘肃
000939,*ST凯迪,新型电力,湖北
600570,恒生电子,软件服务,浙江
601608,中信重工,专用机械,河南
002322,理工环科,软件服务,浙江
603159,上海亚虹,专用机械,上海
002380,科远股份,电气设备,江苏
002737,葵花药业,中成药,黑龙江
000607,华媒控股,广告包装,浙江
300348,长亮科技,软件服务,深圳
600399,*ST抚钢,特种钢,辽宁
002370,亚太药业,化学制药,浙江
600819,耀皮玻璃,玻璃,上海
600329,中新药业,中成药,天津
300475,聚隆科技,专用机械,安徽
002095,生 意 宝,互联网,浙江
600460,士兰微,半导体,浙江
300306,远方信息,电器仪表,浙江
000514,渝 开 发,区域地产,重庆
000090,天健集团,建筑施工,深圳
000850,华茂股份,纺织,安徽
002231,奥维通信,通信设备,辽宁
002036,联创电子,元器件,江西
002052,同洲电子,通信设备,深圳
300339,润和软件,软件服务,江苏
002156,通富微电,半导体,江苏
300741,华宝股份,食品,西藏
000711,京蓝科技,软件服务,黑龙江
603991,至正股份,塑料,上海
603017,中衡设计,建筑施工,江苏
600587,新华医疗,医疗保健,山东
002368,太极股份,软件服务,北京
603300,华铁科技,钢加工,浙江
600563,法拉电子,元器件,福建
600171,上海贝岭,半导体,上海
000011,深物业A,区域地产,深圳
000893,*ST东凌,食品,广东
002661,克明面业,食品,湖南
300521,爱司凯,专用机械,广东
600766,园城黄金,黄金,山东
002069,獐子岛,渔业,辽宁
600735,新华锦,商贸代理,山东
300514,友讯达,通信设备,深圳
603879,永悦科技,化工原料,福建
300255,常山药业,生物制药,河北
600203,福日电子,元器件,福建
300525,博思软件,软件服务,福建
000906,浙商中拓,批发业,浙江
002088,鲁阳节能,矿物制品,山东
600506,香梨股份,种植业,新疆
000727,华东科技,元器件,江苏
000790,泰合健康,中成药,四川
300036,超图软件,软件服务,北京
600706,曲江文旅,旅游服务,陕西
300622,博士眼镜,其他商业,深圳
603568,伟明环保,环境保护,浙江
600455,博通股份,软件服务,陕西
002348,高乐股份,文教休闲,广东
603083,剑桥科技,通信设备,上海
300375,鹏翎股份,汽车配件,天津
600716,凤凰股份,区域地产,江苏
600839,四川长虹,家用电器,四川
300279,和晶科技,元器件,江苏
600682,南京新百,百货,江苏
603868,飞科电器,家用电器,上海
600100,同方股份,电脑设备,北京
002745,木林森,半导体,广东
002397,梦洁股份,纺织,湖南
002332,仙琚制药,生物制药,浙江
600289,*ST信通,软件服务,黑龙江
300211,亿通科技,通信设备,江苏
300492,山鼎设计,建筑施工,四川
002135,东南网架,建筑施工,浙江
300249,依米康,软件服务,四川
600551,时代出版,出版业,安徽
600536,中国软件,软件服务,北京
000605,渤海股份,水务,北京
300257,开山股份,机械基件,浙江
002643,万润股份,化工原料,山东
600847,万里股份,电气设备,重庆
603586,金麒麟,汽车配件,山东
603015,弘讯科技,电气设备,浙江
600846,同济科技,综合类,上海
002511,中顺洁柔,造纸,广东
603528,多伦科技,软件服务,江苏
002030,达安基因,生物制药,广东
600268,国电南自,电气设备,江苏
603289,泰瑞机器,专用机械,浙江
300479,神思电子,软件服务,山东
002438,江苏神通,机械基件,江苏
603008,喜临门,家居用品,浙江
002180,纳思达,电脑设备,广东
300487,蓝晓科技,化工原料,陕西
300162,雷曼股份,元器件,深圳
600664,哈药股份,化学制药,黑龙江
002094,青岛金王,日用化工,山东
600074,*ST保千,电脑设备,江苏
603999,读者传媒,出版业,甘肃
002515,金字火腿,食品,浙江
000686,东北证券,证券,吉林
300034,钢研高纳,小金属,北京
600988,赤峰黄金,黄金,内蒙
002054,德美化工,化工原料,广东
300489,中飞股份,铝,黑龙江
600259,广晟有色,小金属,海南
002296,辉煌科技,通信设备,河南
600093,易见股份,仓储物流,四川
600288,大恒科技,软件服务,北京
300593,新雷能,电气设备,北京
603580,艾艾精工,化工原料,上海
300088,长信科技,元器件,安徽
603869,新智认知,软件服务,广西
600133,东湖高新,园区开发,湖北
002172,澳洋健康,化纤,江苏
002219,恒康医疗,中成药,甘肃
000975,银泰资源,铅锌,内蒙
002235,安妮股份,互联网,福建
300346,南大光电,元器件,江苏
000532,华金资本,元器件,广东
601801,皖新传媒,出版业,安徽
002712,思美传媒,广告包装,浙江
000810,创维数字,家用电器,四川
601799,星宇股份,汽车配件,江苏
002760,凤形股份,机械基件,安徽
600199,金种子酒,白酒,安徽
002668,奥马电器,家用电器,广东
002544,杰赛科技,软件服务,广东
300336,新文化,影视音像,上海
002813,路畅科技,汽车配件,深圳
600177,雅戈尔,服饰,浙江
300047,天源迪科,软件服务,深圳
600572,康恩贝,中成药,浙江
002831,裕同科技,广告包装,深圳
600655,豫园股份,百货,上海
600302,标准股份,纺织机械,陕西
002390,信邦制药,中成药,贵州
002210,飞马国际,仓储物流,深圳
300580,贝斯特,汽车配件,江苏
300054,鼎龙股份,化工原料,湖北
601567,三星医疗,电器仪表,浙江
002630,华西能源,专用机械,四川
600101,明星电力,水力发电,四川
000045,深纺织Ａ,纺织,深圳
002610,爱康科技,电气设备,江苏
002939,长城证券,证券,深圳
600730,中国高科,综合类,北京
600874,创业环保,环境保护,天津
002197,证通电子,电器仪表,深圳
603533,掌阅科技,互联网,北京
300320,海达股份,橡胶,江苏
300176,派生科技,汽车配件,广东
002349,精华制药,中成药,江苏
000877,天山股份,水泥,新疆
600647,同达创业,综合类,上海
002407,多氟多,化工原料,河南
300254,仟源医药,化学制药,山西
000811,冰轮环境,工程机械,山东
603578,三星新材,玻璃,浙江
300247,融捷健康,医疗保健,安徽
600146,商赢环球,服饰,宁夏
300500,启迪设计,建筑施工,江苏
300196,长海股份,玻璃,江苏
000913,钱江摩托,摩托车,浙江
600208,新湖中宝,全国地产,浙江
600821,津劝业,百货,天津
600784,鲁银投资,普钢,山东
002155,湖南黄金,黄金,湖南
002121,科陆电子,电器仪表,深圳
002665,首航节能,电气设备,北京
002377,国创高新,石油加工,湖北
002362,汉王科技,电脑设备,北京
603035,常熟汽饰,汽车配件,江苏
600311,荣华实业,黄金,甘肃
002119,康强电子,半导体,浙江
300371,汇中股份,电器仪表,河北
300202,聚龙股份,专用机械,辽宁
002006,精功科技,专用机械,浙江
600503,华丽家族,区域地产,上海
300674,宇信科技,软件服务,北京
002803,吉宏股份,广告包装,福建
300075,数字政通,软件服务,北京
601216,君正集团,化工原料,内蒙
002733,雄韬股份,电气设备,深圳
300023,宝德股份,专用机械,陕西
603208,江山欧派,家居用品,浙江
601928,凤凰传媒,出版业,江苏
300369,绿盟科技,软件服务,北京
600712,南宁百货,百货,广西
600565,迪马股份,全国地产,重庆
300208,青岛中程,电气设备,山东
600770,综艺股份,综合类,江苏
600585,海螺水泥,水泥,安徽
300717,华信新材,塑料,江苏
002517,恺英网络,互联网,福建
603721,中广天择,影视音像,湖南
002330,得利斯,食品,山东
300010,立思辰,软件服务,北京
002495,佳隆股份,食品,广东
601311,骆驼股份,电气设备,湖北
000564,供销大集,百货,陕西
600466,蓝光发展,区域地产,四川
002164,宁波东力,电气设备,浙江
600969,郴电国际,水力发电,湖南
002237,恒邦股份,黄金,山东
000733,振华科技,元器件,贵州
603096,新经典,出版业,天津
300030,阳普医疗,医疗保健,广东
002010,传化智联,仓储物流,浙江
000034,神州数码,综合类,深圳
603006,联明股份,汽车配件,上海
002243,通产丽星,塑料,深圳
000595,宝塔实业,机械基件,宁夏
002542,中化岩土,建筑施工,北京
002417,深南股份,多元金融,江苏
002759,天际股份,家用电器,广东
600278,东方创业,商贸代理,上海
002326,永太科技,化工原料,浙江
300321,同大股份,塑料,山东
603538,美诺华,化学制药,浙江
300395,菲利华,玻璃,湖北
603668,天马科技,饲料,福建
300691,联合光电,元器件,广东
601163,三角轮胎,汽车配件,山东
002888,惠威科技,元器件,广东
002342,巨力索具,机械基件,河北
000018,神州长城,装修装饰,深圳
300077,国民技术,半导体,深圳
300555,路通视信,通信设备,江苏
002055,得润电子,元器件,深圳
002369,卓翼科技,通信设备,深圳
300576,容大感光,染料涂料,深圳
600990,四创电子,通信设备,安徽
002282,博深工具,轻工机械,河北
603825,华扬联众,互联网,北京
002092,中泰化学,化工原料,新疆
000931,中 关 村,生物制药,北京
300669,沪宁股份,机械基件,浙江
002456,欧菲科技,元器件,深圳
600415,小商品城,商品城,浙江
002173,创新医疗,医疗保健,浙江
000587,金洲慈航,批发业,黑龙江
600152,维科技术,电气设备,浙江
000793,华闻传媒,出版业,海南
600872,中炬高新,食品,广东
002437,誉衡药业,化学制药,黑龙江
002364,中恒电气,电气设备,浙江
600510,黑牡丹,全国地产,江苏
000918,嘉凯城,全国地产,浙江
000020,深华发Ａ,元器件,深圳
600386,北巴传媒,公共交通,北京
600757,长江传媒,出版业,湖北
603226,菲林格尔,家居用品,上海
000524,岭南控股,酒店餐饮,广东
300570,太辰光,元器件,深圳
300444,双杰电气,电气设备,北京
300539,横河模具,塑料,浙江
601366,利群股份,百货,山东
600769,祥龙电业,建筑施工,湖北
300333,兆日科技,元器件,深圳
002666,德联集团,化工原料,广东
300127,银河磁体,元器件,四川
600692,亚通股份,房产服务,上海
600868,梅雁吉祥,水力发电,广东
002193,如意集团,纺织,山东
600983,惠而浦,家用电器,安徽
600298,安琪酵母,食品,湖北
002937,兴瑞科技,元器件,浙江
300206,理邦仪器,医疗保健,深圳
000078,海王生物,生物制药,深圳
603305,旭升股份,汽车配件,浙江
601718,际华集团,服饰,北京
600336,澳柯玛,家用电器,山东
300051,三五互联,互联网,福建
601098,中南传媒,出版业,湖南
300302,同有科技,软件服务,北京
600615,丰华股份,小金属,上海
000523,广州浪奇,日用化工,广东
300281,金明精机,专用机械,广东
002159,三特索道,旅游服务,湖北
600476,湘邮科技,软件服务,湖南
002446,盛路通信,通信设备,广东
600605,汇通能源,商贸代理,上海
600462,ST九有,元器件,深圳
600446,金证股份,软件服务,深圳
300453,三鑫医疗,医疗保健,江西
300668,杰恩设计,装修装饰,深圳
603160,汇顶科技,元器件,深圳
002162,悦心健康,医疗保健,上海
600489,中金黄金,黄金,北京
002106,莱宝高科,元器件,深圳
300383,光环新网,电信运营,北京
600817,ST宏盛,多元金融,陕西
601899,紫金矿业,黄金,福建
600306,商业城,百货,辽宁
600980,北矿科技,元器件,北京
300469,信息发展,软件服务,上海
300416,苏试试验,电器仪表,江苏
000581,威孚高科,汽车配件,江苏
600864,哈投股份,证券,黑龙江
600791,京能置业,全国地产,北京
600686,金龙汽车,汽车整车,福建
300512,中亚股份,专用机械,浙江
300364,中文在线,出版业,北京
000970,中科三环,元器件,北京
000909,数源科技,综合类,浙江
002687,乔治白,服饰,浙江
603811,诚意药业,化学制药,浙江
000061,农 产 品,农业综合,深圳
601595,上海电影,影视音像,上海
600362,江西铜业,铜,江西
600877,ST嘉陵,摩托车,重庆
300494,盛天网络,互联网,湖北
000559,万向钱潮,汽车配件,浙江
000676,智度股份,互联网,河南
600829,人民同泰,医药商业,黑龙江
300271,华宇软件,软件服务,北京
603444,吉比特,互联网,福建
600978,宜华生活,家居用品,广东
300440,运达科技,软件服务,四川
300688,创业黑马,综合类,北京
300742,越博动力,汽车配件,江苏
000836,富通鑫茂,通信设备,天津
002881,美格智能,通信设备,深圳
300261,雅本化学,农药化肥,江苏
600804,鹏博士,电信运营,四川
300327,中颖电子,半导体,上海
300428,四通新材,铝,河北
002445,ST中南,影视音像,江苏
603906,龙蟠科技,化工原料,江苏
600571,信雅达,软件服务,浙江
002402,和而泰,元器件,深圳
000977,浪潮信息,电脑设备,山东
601368,绿城水务,水务,广西
000608,阳光股份,区域地产,广西
000782,美达股份,化纤,广东
600373,中文传媒,出版业,江西
300377,赢时胜,软件服务,深圳
002913,奥士康,元器件,湖南
000719,中原传媒,出版业,河南
002923,润都股份,化学制药,广东
600622,光大嘉宝,区域地产,上海
300256,星星科技,元器件,浙江
000517,荣安地产,区域地产,浙江
600249,两面针,日用化工,广西
000652,泰达股份,批发业,天津
600371,万向德农,种植业,黑龙江
002401,中远海科,软件服务,上海
600083,博信股份,建筑施工,江苏
002709,天赐材料,化工原料,广东
600689,上海三毛,纺织,上海
600654,ST中安,软件服务,上海
300163,先锋新材,其他建材,浙江
000851,高鸿股份,软件服务,贵州
300621,维业股份,装修装饰,深圳
000062,深圳华强,批发业,深圳
603328,依顿电子,元器件,广东
601975,ST长油,水运,江苏
300367,东方网力,电脑设备,北京
603429,集友股份,广告包装,安徽
300344,太空智造,其他建材,北京
600635,大众公用,供气供热,上海
300311,任子行,软件服务,广东
000917,电广传媒,影视音像,湖南
600272,开开实业,中成药,上海
300684,中石科技,化工原料,北京
600283,钱江水利,水务,浙江
000700,模塑科技,汽车配件,江苏
002708,光洋股份,汽车配件,江苏
002526,山东矿机,工程机械,山东
600350,山东高速,路桥,山东
300063,天龙集团,染料涂料,广东
000582,北部湾港,港口,广西
600867,通化东宝,生物制药,吉林
603766,隆鑫通用,摩托车,重庆
601555,东吴证券,证券,江苏
601108,财通证券,证券,浙江
600004,白云机场,机场,广东
300215,电科院,电气设备,江苏
600082,海泰发展,园区开发,天津
002699,美盛文化,服饰,浙江
600576,祥源文化,影视音像,浙江
300038,数知科技,通信设备,北京
002603,以岭药业,中成药,河北
000788,北大医药,化学制药,重庆
002713,东易日盛,装修装饰,北京
603168,莎普爱思,化学制药,浙江
300294,博雅生物,生物制药,江西
600750,江中药业,中成药,江西
603018,中设集团,建筑施工,江苏
300330,华虹计通,软件服务,上海
600640,号百控股,酒店餐饮,上海
300159,新研股份,农用机械,新疆
603139,康惠制药,中成药,陕西
300533,冰川网络,软件服务,深圳
000068,华控赛格,元器件,深圳
603030,全筑股份,装修装饰,上海
300089,文化长城,陶瓷,广东
000777,中核科技,机械基件,江苏
300546,雄帝科技,元器件,深圳
300356,光一科技,电气设备,江苏
601369,陕鼓动力,机械基件,陕西
002049,紫光国微,元器件,河北
300307,慈星股份,纺织机械,浙江
002353,杰瑞股份,化工机械,山东
002527,新时达,电器仪表,上海
300025,华星创业,通信设备,浙江
300270,中威电子,通信设备,浙江
600844,丹化科技,化工原料,上海
002414,高德红外,电器仪表,湖北
600633,浙数文化,互联网,浙江
002552,宝鼎科技,机械基件,浙江
000988,华工科技,电器仪表,湖北
000615,京汉股份,全国地产,湖北
300181,佐力药业,中成药,浙江
002717,岭南股份,环境保护,广东
600993,马应龙,中成药,湖北
603501,韦尔股份,半导体,上海
300126,锐奇股份,轻工机械,上海
000555,神州信息,软件服务,深圳
300074,华平股份,通信设备,上海
603128,华贸物流,仓储物流,上海
000005,世纪星源,环境保护,深圳
300130,新国都,电脑设备,深圳
300014,亿纬锂能,电气设备,广东
002847,盐津铺子,食品,湖南
600470,六国化工,农药化肥,安徽
600790,轻纺城,商品城,浙江
600313,农发种业,种植业,北京
603918,金桥信息,软件服务,上海
000530,大冷股份,机械基件,辽宁
600060,海信电器,家用电器,山东
600025,华能水电,水力发电,云南
300053,欧比特,半导体,广东
601789,宁波建工,建筑施工,浙江
300552,万集科技,软件服务,北京
300442,普丽盛,轻工机械,上海
300710,万隆光电,通信设备,浙江
600845,宝信软件,软件服务,上海
300207,欣旺达,元器件,深圳
002079,苏州固锝,半导体,江苏
600705,中航资本,多元金融,黑龙江
600604,市北高新,园区开发,上海
300190,维尔利,环境保护,江苏
600731,湖南海利,农药化肥,湖南
002373,千方科技,软件服务,北京
601808,中海油服,石油开采,天津
002922,伊戈尔,电气设备,广东
600262,北方股份,汽车整车,内蒙
300312,邦讯技术,通信设备,北京
600346,恒力股份,化纤,辽宁
600960,渤海汽车,汽车配件,山东
300052,中青宝,互联网,深圳
300161,华中数控,机床制造,湖北
600756,浪潮软件,软件服务,山东
002302,西部建设,水泥,新疆
002315,焦点科技,互联网,江苏
600531,豫光金铅,铅锌,河南
600365,通葡股份,红黄药酒,吉林
