code,name,industry,area
000006,深振业Ａ,区域地产,深圳
002441,众业达,批发业,广东
000606,顺利办,互联网,青海
002502,骅威文化,影视音像,广东
000543,皖能电力,火力发电,安徽
000783,长江证券,证券,湖北
000987,越秀金控,多元金融,广东
603520,司太立,化学制药,浙江
002670,国盛金控,证券,广东
300565,科信技术,通信设备,深圳
300032,金龙机电,元器件,浙江
600406,国电南瑞,软件服务,江苏
300050,世纪鼎利,软件服务,广东
600178,东安动力,汽车配件,黑龙江
603123,翠微股份,百货,北京
300275,梅安森,软件服务,重庆
603027,千禾味业,食品,四川
002178,延华智能,建筑施工,上海
300579,数字认证,软件服务,北京
600863,内蒙华电,火力发电,内蒙
000756,新华制药,化学制药,山东
000685,中山公用,水务,广东
000759,中百集团,超市连锁,湖北
300027,华谊兄弟,影视音像,浙江
002003,伟星股份,服饰,浙江
600580,卧龙电驱,电气设备,浙江
300175,朗源股份,食品,山东
600444,国机通用,塑料,安徽
600939,重庆建工,建筑施工,重庆
300110,华仁药业,化学制药,山东
603165,荣晟环保,造纸,浙江
002616,长青集团,环境保护,广东
002093,国脉科技,电信运营,福建
300430,诚益通,电器仪表,北京
600595,中孚实业,铝,河南
002758,华通医药,医药商业,浙江
600223,鲁商置业,区域地产,山东
300101,振芯科技,通信设备,四川
600725,ST云维,焦炭加工,云南
300293,蓝英装备,专用机械,辽宁
603838,四通股份,陶瓷,广东
002432,九安医疗,医疗保健,天津
300761,立华股份,农业综合,江苏
000776,广发证券,证券,广东
300677,英科医疗,医疗保健,山东
000404,长虹华意,专用机械,江西
300166,东方国信,软件服务,北京
002152,广电运通,电脑设备,广东
603880,南卫股份,医疗保健,江苏
002280,联络互动,软件服务,浙江
603839,安正时尚,服饰,浙江
600337,美克家居,家居用品,新疆
002141,贤丰控股,元器件,广东
000809,铁岭新城,区域地产,辽宁
300230,永利股份,塑料,上海
000892,欢瑞世纪,影视音像,重庆
603833,欧派家居,家居用品,广东
600881,亚泰集团,水泥,吉林
600879,航天电子,航空,湖北
300286,安科瑞,电器仪表,上海
601966,玲珑轮胎,汽车配件,山东
600212,江泉实业,综合类,山东
000401,冀东水泥,水泥,河北
002312,三泰控股,电脑设备,四川
603612,索通发展,矿物制品,山东
600713,南京医药,医药商业,江苏
603311,金海环境,专用机械,浙江
300592,华凯创意,软件服务,湖南
300340,科恒股份,元器件,广东
601000,唐山港,港口,河北
600169,太原重工,工程机械,山西
600498,烽火通信,通信设备,湖北
002213,特 尔 佳,汽车配件,深圳
000150,宜华健康,医疗保健,广东
300432,富临精工,汽车配件,四川
002811,亚泰国际,装修装饰,深圳
300154,瑞凌股份,元器件,深圳
603077,和邦生物,化工原料,四川
603011,合锻智能,机床制造,安徽
002938,鹏鼎控股,元器件,深圳
000903,云内动力,机械基件,云南
601162,天风证券,证券,湖北
600765,中航重机,机械基件,贵州
002551,尚荣医疗,医疗保健,深圳
000558,莱茵体育,文教休闲,浙江
600865,百大集团,百货,浙江
300706,阿石创,元器件,福建
002647,仁东控股,多元金融,浙江
603650,彤程新材,化工原料,上海
002698,博实股份,化工机械,黑龙江
000592,平潭发展,林业,福建
600479,千金药业,中成药,湖南
600694,大商股份,百货,辽宁
600242,中昌数据,软件服务,广东
600275,ST昌鱼,农业综合,湖北
300269,联建光电,半导体,深圳
000547,航天发展,通信设备,福建
000862,银星能源,新型电力,宁夏
600785,新华百货,百货,宁夏
603855,华荣股份,专用机械,上海
600328,兰太实业,化工原料,内蒙
300224,正海磁材,元器件,山东
601992,金隅集团,水泥,北京
300226,上海钢联,互联网,上海
600098,广州发展,火力发电,广东
002777,久远银海,软件服务,四川
300685,艾德生物,生物制药,福建
600683,京投发展,区域地产,浙江
300412,迦南科技,医疗保健,浙江
002486,嘉麟杰,服饰,上海
300583,赛托生物,生物制药,山东
002416,爱施德,电器连锁,深圳
603890,春秋电子,机械基件,江苏
002393,力生制药,化学制药,天津
600775,南京熊猫,通信设备,江苏
002638,勤上股份,半导体,广东
600619,海立股份,机械基件,上海
002089,新 海 宜,通信设备,江苏
002274,华昌化工,农药化肥,江苏
603987,康德莱,医疗保健,上海
300092,科新机电,专用机械,四川
300204,舒泰神,生物制药,北京
601901,方正证券,证券,湖南
000035,中国天楹,环境保护,江苏
002366,台海核电,专用机械,四川
300329,海伦钢琴,文教休闲,浙江
300005,探路者,服饰,北京
601579,会稽山,红黄药酒,浙江
603299,苏盐井神,化工原料,江苏
002663,普邦股份,建筑施工,广东
600883,博闻科技,水泥,云南
300477,合纵科技,电气设备,北京
603386,广东骏亚,元器件,广东
002869,金溢科技,通信设备,深圳
300712,永福股份,建筑施工,福建
600688,上海石化,石油加工,上海
000919,金陵药业,化学制药,江苏
600285,羚锐制药,中成药,河南
300419,浩丰科技,软件服务,北京
002131,利欧股份,互联网,浙江
600827,百联股份,超市连锁,上海
002752,N兴股份,广告包装,福建
300708,聚灿光电,半导体,江苏
300657,弘信电子,元器件,福建
600892,大晟文化,影视音像,深圳
002220,天宝食品,食品,辽宁
300185,通裕重工,工程机械,山东
600007,中国国贸,园区开发,北京
300426,唐德影视,影视音像,浙江
603335,迪生力,汽车配件,广东
300017,网宿科技,电信运营,上海
601616,广电电气,电气设备,上海
300423,鲁亿通,电气设备,山东
603110,东方材料,染料涂料,浙江
600186,莲花健康,食品,河南
603683,晶华新材,化工原料,上海
600353,旭光股份,元器件,四川
300040,九洲电气,电气设备,黑龙江
603767,中马传动,汽车配件,浙江
601088,中国神华,煤炭开采,北京
000166,申万宏源,证券,新疆
300290,荣科科技,软件服务,辽宁
300326,凯利泰,医疗保健,上海
600843,上工申贝,纺织机械,上海
000599,青岛双星,汽车配件,山东
300324,旋极信息,软件服务,北京
603005,晶方科技,半导体,江苏
601198,东兴证券,证券,北京
600382,广东明珠,商贸代理,广东
300537,广信材料,染料涂料,江苏
300515,三德科技,电器仪表,湖南
002625,光启技术,汽车配件,浙江
002692,远程股份,电气设备,江苏
600999,招商证券,证券,深圳
601872,招商轮船,水运,上海
603103,横店影视,影视音像,浙江
300705,九典制药,化学制药,湖南
603878,武进不锈,钢加工,江苏
300133,华策影视,影视音像,浙江
002609,捷顺科技,软件服务,深圳
603917,合力科技,汽车配件,浙江
300035,中科电气,电气设备,湖南
002705,新宝股份,家用电器,广东
002388,新亚制程,元器件,深圳
300304,云意电气,汽车配件,江苏
601677,明泰铝业,铝,河南
002430,杭氧股份,化工机械,浙江
002248,华东数控,机床制造,山东
002775,文科园林,建筑施工,深圳
000620,新华联,全国地产,北京
300417,南华仪器,电器仪表,广东
603738,泰晶科技,元器件,湖北
600933,爱柯迪,汽车配件,浙江
300365,恒华科技,软件服务,北京
603100,川仪股份,电器仪表,重庆
002840,华统股份,食品,浙江
600744,华银电力,火力发电,湖南
300566,激智科技,元器件,浙江
300239,东宝生物,生物制药,内蒙
600511,国药股份,医药商业,北京
600966,博汇纸业,造纸,山东
300695,兆丰股份,汽车配件,浙江
002255,海陆重工,专用机械,江苏
603701,德宏股份,汽车配件,浙江
300095,华伍股份,机械基件,江西
600962,国投中鲁,软饮料,北京
601828,美凯龙,其他商业,上海
002421,达实智能,软件服务,深圳
300195,长荣股份,轻工机械,天津
601002,晋亿实业,机械基件,浙江
300498,温氏股份,农业综合,广东
002317,众生药业,中成药,广东
300392,腾信股份,互联网,北京
300164,通源石油,石油开采,陕西
000413,东旭光电,元器件,河北
002624,完美世界,影视音像,浙江
000753,漳州发展,汽车服务,福建
603055,台华新材,纺织,浙江
603986,兆易创新,半导体,北京
002770,科迪乳业,乳制品,河南
603258,电魂网络,互联网,浙江
603988,中电电机,电气设备,江苏
603320,迪贝电气,机械基件,浙江
600818,中路股份,文教休闲,上海
603813,原尚股份,仓储物流,广东
600396,金山股份,火力发电,辽宁
600110,诺德股份,电气设备,吉林
300723,一品红,化学制药,广东
300172,中电环保,环境保护,江苏
300478,杭州高新,橡胶,浙江
300692,中环环保,环境保护,安徽
600308,华泰股份,造纸,山东
603602,纵横通信,通信设备,浙江
603326,我乐家居,家居用品,江苏
601500,通用股份,汽车配件,江苏
002856,美芝股份,装修装饰,深圳
000419,通程控股,百货,湖南
002500,山西证券,证券,山西
603316,诚邦股份,建筑施工,浙江
300277,海联讯,软件服务,深圳
300549,优德精密,专用机械,江苏
300726,宏达电子,元器件,湖南
603958,哈森股份,服饰,江苏
300227,光韵达,元器件,深圳
000718,苏宁环球,区域地产,吉林
002656,摩登大道,服饰,广东
002151,北斗星通,通信设备,北京
603717,天域生态,环境保护,重庆
300496,中科创达,软件服务,北京
002383,合众思壮,通信设备,北京
002767,先锋电子,电器仪表,浙江
002190,成飞集成,汽车配件,四川
002073,软控股份,软件服务,山东
002749,国光股份,农药化肥,四川
601126,四方股份,电气设备,北京
600497,驰宏锌锗,铅锌,云南
000545,金浦钛业,化工原料,吉林
300119,瑞普生物,生物制药,天津
603559,中通国脉,通信设备,吉林
002641,永高股份,塑料,浙江
000957,中通客车,汽车整车,山东
002858,力盛赛车,文教休闲,上海
002915,中欣氟材,化工原料,浙江
000023,深天地Ａ,其他建材,深圳
603558,健盛集团,纺织,浙江
600778,*ST友好,百货,新疆
300661,圣邦股份,元器件,北京
002392,北京利尔,其他建材,北京
300660,江苏雷利,电气设备,江苏
600898,国美通讯,通信设备,山东
300624,万兴科技,软件服务,西藏
300086,康芝药业,化学制药,海南
601688,华泰证券,证券,江苏
300309,吉艾科技,多元金融,北京
300450,先导智能,专用机械,江苏
002631,德尔未来,家居用品,江苏
000960,锡业股份,小金属,云南
002270,华明装备,电气设备,山东
000422,*ST宜化,农药化肥,湖北
002633,申科股份,机械基件,浙江
002410,广联达,软件服务,北京
600537,亿晶光电,半导体,浙江
300411,金盾股份,专用机械,浙江
603089,正裕工业,汽车配件,浙江
002880,卫光生物,生物制药,深圳
000908,景峰医药,化学制药,湖南
002651,利君股份,专用机械,四川
300560,中富通,通信设备,福建
600051,宁波联合,综合类,浙江
002788,鹭燕医药,医药商业,福建
002175,东方网络,电器仪表,广西
600758,红阳能源,煤炭开采,辽宁
600284,浦东建设,建筑施工,上海
603536,惠发股份,食品,山东
002746,仙坛股份,农业综合,山东
603933,睿能科技,纺织机械,福建
600397,*ST安煤,煤炭开采,江西
300071,华谊嘉信,广告包装,北京
600642,申能股份,火力发电,上海
002291,星期六,服饰,广东
601958,金钼股份,小金属,陕西
000657,中钨高新,小金属,海南
300301,长方集团,半导体,深圳
002541,鸿路钢构,钢加工,安徽
600704,物产中大,商贸代理,浙江
002107,沃华医药,中成药,山东
002729,好利来,元器件,福建
600522,中天科技,通信设备,江苏
300520,科大国创,软件服务,安徽
300209,天泽信息,软件服务,江苏
002436,兴森科技,元器件,深圳
002056,横店东磁,元器件,浙江
300484,蓝海华腾,电气设备,深圳
000833,粤桂股份,造纸,广西
002124,天邦股份,饲料,浙江
603229,奥翔药业,化学制药,浙江
002818,富森美,房产服务,四川
601700,风范股份,电气设备,江苏
300461,田中精机,专用机械,浙江
000726,鲁 泰Ａ,纺织,山东
600568,中珠医疗,区域地产,湖北
300589,江龙船艇,船舶,广东
300292,吴通控股,软件服务,江苏
603266,天龙股份,塑料,浙江
600403,大有能源,煤炭开采,河南
300643,万通智控,汽车配件,浙江
601558,ST锐电,电气设备,北京
603611,诺力股份,运输设备,浙江
300535,达威股份,化工原料,四川
300468,四方精创,软件服务,深圳
603336,宏辉果蔬,农业综合,广东
002452,长高集团,电气设备,湖南
603283,赛腾股份,专用机械,江苏
300702,天宇股份,化学制药,浙江
002045,国光电器,元器件,广东
000882,华联股份,百货,北京
300474,景嘉微,元器件,湖南
002304,洋河股份,白酒,江苏
600380,健康元,化学制药,深圳
600085,同仁堂,中成药,北京
300503,昊志机电,机械基件,广东
002279,久其软件,软件服务,北京
300679,电连技术,元器件,深圳
002153,石基信息,软件服务,北京
002726,龙大肉食,食品,山东
000965,天保基建,区域地产,天津
300173,智慧松德,轻工机械,广东
300178,腾邦国际,旅游服务,深圳
603703,盛洋科技,通信设备,浙江
600875,东方电气,电气设备,四川
002066,瑞泰科技,其他建材,北京
603696,安记食品,食品,福建
603688,石英股份,矿物制品,江苏
300627,华测导航,通信设备,上海
600220,江苏阳光,纺织,江苏
002763,汇洁股份,服饰,深圳
000737,*ST南风,日用化工,山西
300213,佳讯飞鸿,通信设备,北京
601857,中国石油,石油开采,北京
002535,林州重机,工程机械,河南
002285,世联行,房产服务,深圳
000875,吉电股份,火力发电,吉林
603665,康隆达,纺织,浙江
300289,利德曼,生物制药,北京
300587,天铁股份,橡胶,浙江
300048,合康新能,电气设备,北京
603192,汇得科技,化工原料,上海
603926,铁流股份,汽车配件,浙江
601158,重庆水务,水务,重庆
601518,吉林高速,路桥,吉林
600673,东阳光科,铝,广东
000961,中南建设,建筑施工,江苏
002543,万和电气,家用电器,广东
300739,明阳电路,元器件,深圳
002885,京泉华,元器件,深圳
300004,南风股份,电气设备,广东
002585,双星新材,塑料,江苏
300319,麦捷科技,元器件,深圳
603886,元祖股份,食品,上海
600822,上海物贸,商贸代理,上海
002561,徐家汇,百货,上海
002043,兔 宝 宝,其他建材,浙江
000828,东莞控股,路桥,广东
000539,粤电力Ａ,火力发电,广东
300732,设研院,建筑施工,河南
300476,胜宏科技,元器件,广东
002165,红 宝 丽,化工原料,江苏
603963,大理药业,化学制药,云南
300001,特锐德,电气设备,山东
600375,华菱星马,汽车整车,安徽
002514,宝馨科技,机械基件,江苏
000509,华塑控股,其他建材,四川
600011,华能国际,火力发电,北京
300262,巴安水务,环境保护,上海
300558,贝达药业,化学制药,浙江
000973,佛塑科技,塑料,广东
601001,大同煤业,煤炭开采,山西
600067,冠城大通,全国地产,福建
002406,远东传动,汽车配件,河南
000886,海南高速,路桥,海南
300482,万孚生物,生物制药,广东
603078,江化微,化工原料,江苏
603787,新日股份,摩托车,江苏
600327,大东方,百货,江苏
600459,贵研铂业,小金属,云南
300644,南京聚隆,塑料,江苏
601238,广汽集团,汽车整车,广东
002474,榕基软件,软件服务,福建
002295,精艺股份,铜,广东
600125,铁龙物流,铁路,辽宁
000030,富奥股份,汽车配件,吉林
002506,协鑫集成,电气设备,上海
600578,京能电力,火力发电,北京
601890,亚星锚链,船舶,江苏
002378,章源钨业,小金属,江西
603887,城地股份,建筑施工,上海
300730,科创信息,软件服务,湖南
300671,富满电子,半导体,深圳
002203,海亮股份,铜,浙江
000039,中集集团,轻工机械,深圳
000795,英洛华,矿物制品,山西
000488,晨鸣纸业,造纸,山东
300534,陇神戎发,中成药,甘肃
603920,世运电路,元器件,广东
002060,粤 水 电,建筑施工,广东
002376,新北洋,电脑设备,山东
600710,苏美达,工程机械,江苏
000520,长航凤凰,水运,湖北
300456,耐威科技,元器件,北京
603029,天鹅股份,农用机械,山东
300485,赛升药业,生物制药,北京
002613,北玻股份,专用机械,河南
000739,普洛药业,化学制药,浙江
600764,中国海防,通信设备,北京
002739,万达电影,影视音像,北京
601188,龙江交通,路桥,黑龙江
000417,合肥百货,百货,安徽
300650,太龙照明,电气设备,福建
300617,安靠智电,电气设备,江苏
300396,迪瑞医疗,医疗保健,吉林
002863,今飞凯达,汽车配件,浙江
000668,荣丰控股,区域地产,上海
000548,湖南投资,路桥,湖南
002623,亚玛顿,玻璃,江苏
603939,益丰药房,医药商业,湖南
002225,濮耐股份,其他建材,河南
002276,万马股份,电气设备,浙江
600310,桂东电力,水力发电,广西
600885,宏发股份,电气设备,湖北
002028,思源电气,电气设备,上海
300189,神农基因,种植业,海南
002080,中材科技,化纤,江苏
002134,天津普林,元器件,天津
000629,攀钢钒钛,小金属,四川
300448,浩云科技,软件服务,广东
600965,福成股份,农业综合,河北
002471,中超控股,电气设备,江苏
300265,通光线缆,电气设备,江苏
300384,三联虹普,纺织机械,北京
603013,亚普股份,汽车配件,江苏
300736,百邦科技,通信设备,北京
300323,华灿光电,半导体,湖北
000920,南方汇通,环境保护,贵州
000885,城发环境,公路,河南
000859,国风塑业,塑料,安徽
300623,捷捷微电,半导体,江苏
000042,中洲控股,全国地产,深圳
600815,厦工股份,工程机械,福建
600917,重庆燃气,供气供热,重庆
002236,大华股份,电器仪表,浙江
603067,振华股份,化工原料,湖北
601118,海南橡胶,橡胶,海南
600391,航发科技,航空,四川
300203,聚光科技,环境保护,浙江
600010,包钢股份,普钢,内蒙
600838,上海九百,百货,上海
600793,宜宾纸业,造纸,四川
600768,宁波富邦,铝,浙江
300743,天地数码,电脑设备,浙江
300410,正业科技,电器仪表,广东
600858,银座股份,百货,山东
002154,报 喜 鸟,服饰,浙江
300467,迅游科技,互联网,四川
002929,润建通信,通信设备,广西
600318,新力金融,多元金融,安徽
000725,京东方Ａ,元器件,北京
600697,欧亚集团,百货,吉林
600107,美尔雅,服饰,湖北
600452,涪陵电力,水力发电,重庆
601599,鹿港文化,影视音像,江苏
603848,好太太,家居用品,广东
600643,爱建集团,多元金融,上海
300188,美亚柏科,软件服务,福建
300218,安利股份,塑料,安徽
601155,新城控股,区域地产,江苏
601319,中国人保,保险,北京
600061,国投资本,证券,上海
600583,海油工程,石油开采,天津
600582,天地科技,工程机械,北京
600668,尖峰集团,水泥,浙江
002728,特一药业,中成药,广东
600728,佳都科技,软件服务,广东
300114,中航电测,元器件,陕西
600029,南方航空,空运,广东
000589,黔轮胎Ａ,汽车配件,贵州
601985,中国核电,新型电力,北京
300609,汇纳科技,互联网,上海
600707,彩虹股份,元器件,陕西
603861,白云电器,电气设备,广东
601010,文峰股份,超市连锁,江苏
000697,炼石航空,航空,陕西
002075,沙钢股份,特种钢,江苏
002263,*ST东南,塑料,浙江
600859,王府井,百货,北京
600160,巨化股份,化工原料,浙江
603466,风语筑,文教休闲,上海
002277,友阿股份,百货,湖南
600291,西水股份,保险,内蒙
002875,安奈儿,服饰,深圳
600648,外高桥,园区开发,上海
603803,瑞斯康达,通信设备,北京
600614,鹏起科技,综合类,上海
600781,辅仁药业,中成药,河南
002053,云南能投,食品,云南
002408,齐翔腾达,化工原料,山东
000786,北新建材,其他建材,北京
002615,哈尔斯,家居用品,浙江
002016,世荣兆业,区域地产,广东
603677,奇精机械,机械基件,浙江
002601,龙蟒佰利,化工原料,河南
601099,太平洋,证券,云南
603630,拉芳家化,日用化工,广东
300389,艾比森,半导体,深圳
603618,杭电股份,电气设备,浙江
300686,智动力,元器件,深圳
600167,联美控股,供气供热,辽宁
002409,雅克科技,化工原料,江苏
601179,中国西电,电气设备,陕西
603003,龙宇燃油,石油贸易,上海
300266,兴源环境,环境保护,浙江
603477,振静股份,纺织,四川
600853,龙建股份,建筑施工,黑龙江
600215,长春经开,园区开发,吉林
603823,百合花,染料涂料,浙江
002283,天润曲轴,汽车配件,山东
002579,中京电子,元器件,广东
601788,光大证券,证券,上海
600433,冠豪高新,造纸,广东
600613,神奇制药,中成药,上海
600566,济川药业,中成药,湖北
300604,长川科技,专用机械,浙江
002268,卫 士 通,软件服务,四川
603979,金诚信,建筑施工,北京
600172,黄河旋风,矿物制品,河南
002553,南方轴承,汽车配件,江苏
600221,海航控股,空运,海南
000151,中成股份,商贸代理,北京
600992,贵绳股份,钢加工,贵州
600361,华联综超,超市连锁,北京
300252,金信诺,电气设备,深圳
601005,重庆钢铁,普钢,重庆
603728,鸣志电器,电气设备,上海
600295,鄂尔多斯,小金属,内蒙
300470,日机密封,机械基件,四川
600269,赣粤高速,路桥,江西
002061,浙江交科,化工原料,浙江
300664,鹏鹞环保,环境保护,江苏
002842,翔鹭钨业,小金属,广东
603016,新宏泰,电气设备,江苏
603232,格尔软件,软件服务,上海
603269,海鸥股份,机械基件,江苏
600774,汉商集团,百货,湖北
600469,风神股份,汽车配件,河南
000996,中国中期,汽车服务,北京
603301,振德医疗,医疗保健,浙江
002226,江南化工,化工原料,安徽
000069,华侨城Ａ,旅游景点,深圳
603496,恒为科技,电脑设备,上海
600354,敦煌种业,种植业,甘肃
002138,顺络电子,元器件,深圳
002289,宇顺电子,元器件,深圳
601869,长飞光纤,通信设备,湖北
603680,今创集团,运输设备,江苏
002086,ST东海洋,渔业,山东
300504,天邑股份,通信设备,四川
300415,伊之密,专用机械,广东
601777,力帆股份,摩托车,重庆
002702,海欣食品,食品,福建
000538,云南白药,中成药,云南
603908,牧高笛,纺织,浙江
603393,新天然气,供气供热,新疆
603227,雪峰科技,化工原料,新疆
600929,湖南盐业,食品,湖南
300446,乐凯新材,化工原料,河北
000926,福星股份,区域地产,湖北
603990,麦迪科技,软件服务,江苏
601615,明阳智能,机械基件,广东
300149,量子生物,食品,广东
603368,柳药股份,医药商业,广西
300434,金石东方,化学制药,四川
002782,可立克,电气设备,深圳
002451,摩恩电气,电气设备,上海
600332,白云山,中成药,广东
000597,东北制药,化学制药,辽宁
603599,广信股份,农药化肥,安徽
600126,杭钢股份,普钢,浙江
002470,金正大,农药化肥,山东
600979,广安爱众,水力发电,四川
300502,新易盛,通信设备,四川
000976,华铁股份,运输设备,广东
600777,新潮能源,综合类,山东
600653,申华控股,汽车服务,上海
600390,五矿资本,多元金融,湖南
603718,海利生物,生物制药,上海
600080,金花股份,中成药,陕西
601989,中国重工,船舶,北京
603711,香飘飘,软饮料,浙江
603989,艾华集团,元器件,湖南
600228,ST昌九,化工原料,江西
600055,万东医疗,医疗保健,北京
603567,珍宝岛,中成药,黑龙江
601009,南京银行,银行,江苏
002084,海鸥住工,家居用品,广东
600179,安通控股,仓储物流,黑龙江
000410,沈阳机床,机床制造,辽宁
002081,金 螳 螂,装修装饰,江苏
300201,海伦哲,专用机械,江苏
002857,三晖电气,电器仪表,河南
300009,安科生物,生物制药,安徽
601388,怡球资源,铝,江苏
000785,武汉中商,百货,湖北
600795,国电电力,火力发电,辽宁
603901,永创智能,专用机械,浙江
600219,南山铝业,铝,山东
300064,豫金刚石,矿物制品,河南
002586,围海股份,建筑施工,浙江
603098,森特股份,装修装饰,北京
600207,安彩高科,元器件,河南
002031,巨轮智能,汽车配件,广东
603286,日盈电子,汽车配件,江苏
300343,联创互联,互联网,山东
603773,沃格光电,元器件,江西
600662,强生控股,公共交通,上海
000666,经纬纺机,纺织机械,北京
002355,兴民智通,汽车配件,山东
002284,亚太股份,汽车配件,浙江
600501,航天晨光,汽车配件,江苏
300044,赛为智能,软件服务,深圳
002540,亚太科技,铝,江苏
300308,中际旭创,电气设备,山东
603606,东方电缆,电气设备,浙江
601881,中国银河,证券,北京
600512,腾达建设,建筑施工,浙江
002562,兄弟科技,化学制药,浙江
601990,南京证券,证券,江苏
600105,永鼎股份,通信设备,江苏
600458,时代新材,塑料,湖南
300424,航新科技,航空,广东
002908,德生科技,元器件,广东
300169,天晟新材,塑料,江苏
300640,德艺文创,文教休闲,福建
600312,平高电气,电气设备,河南
300701,森霸传感,元器件,河南
002496,辉丰股份,农药化肥,江苏
000767,漳泽电力,火力发电,山西
600348,阳泉煤业,煤炭开采,山西
601222,林洋能源,电器仪表,江苏
002644,佛慈制药,中成药,甘肃
600862,中航高科,航空,江苏
600748,上实发展,全国地产,上海
002574,明牌珠宝,服饰,浙江
300104,乐视网,互联网,北京
601515,东风股份,广告包装,广东
600021,上海电力,火力发电,上海
600467,好当家,渔业,山东
600148,长春一东,汽车配件,吉林
600814,杭州解百,百货,浙江
603589,口子窖,白酒,安徽
600616,金枫酒业,红黄药酒,上海
603506,南都物业,房产服务,浙江
601866,中远海发,水运,上海
300225,金力泰,染料涂料,上海
600305,恒顺醋业,食品,江苏
300007,汉威科技,电器仪表,河南
603656,泰禾光电,专用机械,安徽
002921,联诚精密,汽车配件,山东
002051,中工国际,建筑施工,北京
002873,新天药业,中成药,贵州
603045,福达合金,电气设备,浙江
002672,东江环保,环境保护,广东
002653,海思科,化学制药,西藏
600483,福能股份,火力发电,福建
300360,炬华科技,电器仪表,浙江
601888,中国国旅,旅游服务,北京
603898,好莱客,家居用品,广东
002823,凯中精密,机械基件,深圳
000529,广弘控股,食品,广东
002448,中原内配,汽车配件,河南
600893,航发动力,航空,陕西
002796,世嘉科技,专用机械,江苏
002727,一心堂,医药商业,云南
601117,中国化学,建筑施工,北京
002269,美邦服饰,服饰,上海
002549,凯美特气,环境保护,湖南
002849,威星智能,电器仪表,浙江
002608,江苏国信,火力发电,江苏
600077,宋都股份,全国地产,浙江
300550,和仁科技,软件服务,浙江
002919,名臣健康,日用化工,广东
603499,翔港科技,广告包装,上海
300018,中元股份,电气设备,湖北
300243,瑞丰高材,化工原料,山东
002215,诺 普 信,农药化肥,深圳
300553,集智股份,电器仪表,浙江
600266,北京城建,区域地产,北京
600435,北方导航,专用机械,北京
300177,中海达,通信设备,广东
600997,开滦股份,煤炭开采,河北
601127,小康股份,汽车配件,重庆
002059,云南旅游,旅游景点,云南
002466,天齐锂业,小金属,四川
