code,name,industry,area
000949,新乡化纤,化纤,河南
000798,中水渔业,渔业,北京
300619,金银河,专用机械,广东
002776,柏堡龙,服饰,广东
601991,大唐发电,火力发电,北京
600033,福建高速,路桥,福建
000153,丰原药业,化学制药,安徽
603800,道森股份,专用机械,江苏
600749,*ST藏旅,旅游景点,西藏
002019,亿帆医药,化学制药,浙江
600241,时代万恒,商贸代理,辽宁
600182,S佳通,汽车配件,黑龙江
002829,星网宇达,通信设备,北京
600577,精达股份,电气设备,安徽
002256,兆新股份,染料涂料,深圳
002882,金龙羽,电气设备,深圳
002861,瀛通通讯,通信设备,湖北
000659,珠海中富,广告包装,广东
002798,帝欧家居,家居用品,四川
300756,中山金马,专用机械,广东
300632,光莆股份,半导体,福建
000058,深 赛 格,元器件,深圳
000065,北方国际,建筑施工,北京
603658,安图生物,医疗保健,河南
603928,兴业股份,化工原料,江苏
000952,广济药业,化学制药,湖北
600738,兰州民百,百货,甘肃
600069,银鸽投资,造纸,河南
600628,新世界,百货,上海
002325,洪涛股份,装修装饰,深圳
002423,中原特钢,特种钢,河南
000004,国农科技,生物制药,深圳
600967,内蒙一机,运输设备,内蒙
300554,三超新材,矿物制品,江苏
603817,海峡环保,环境保护,福建
600780,通宝能源,火力发电,山西
600500,中化国际,商贸代理,上海
300735,光弘科技,通信设备,广东
000761,本钢板材,普钢,辽宁
603590,康辰药业,化学制药,北京
300455,康拓红外,运输设备,北京
002250,联化科技,化工原料,浙江
600995,文山电力,水力发电,云南
603508,思维列控,软件服务,河南
603858,步长制药,中成药,山东
300267,尔康制药,化学制药,湖南
300645,正元智慧,软件服务,浙江
600679,上海凤凰,文教休闲,上海
300608,思特奇,软件服务,北京
000883,湖北能源,火力发电,湖北
603809,豪能股份,汽车配件,四川
600323,瀚蓝环境,水务,广东
002793,东音股份,专用机械,浙江
002646,青青稞酒,白酒,青海
601199,江南水务,水务,江苏
000518,四环生物,生物制药,江苏
002835,同为股份,元器件,深圳
603059,倍加洁,家居用品,江苏
002658,雪迪龙,环境保护,北京
600977,中国电影,影视音像,北京
601636,旗滨集团,玻璃,湖南
300707,威唐工业,专用机械,江苏
002780,三夫户外,其他商业,北京
002504,弘高创意,装修装饰,北京
600737,中粮糖业,食品,新疆
600481,双良节能,环境保护,江苏
603339,四方科技,专用机械,江苏
300626,华瑞股份,电气设备,浙江
600477,杭萧钢构,钢加工,浙江
300473,德尔股份,汽车配件,辽宁
300198,纳川股份,塑料,福建
600963,岳阳林纸,造纸,湖南
300197,铁汉生态,环境保护,深圳
300653,正海生物,医疗保健,山东
603238,诺邦股份,纺织,浙江
600639,浦东金桥,园区开发,上海
000540,中天金融,多元金融,贵州
603186,华正新材,元器件,浙江
601111,中国国航,空运,北京
000407,胜利股份,供气供热,山东
603603,博天环境,环境保护,北京
600189,吉林森工,林业,吉林
600023,浙能电力,火力发电,浙江
600377,宁沪高速,路桥,江苏
601228,广州港,港口,广东
300454,深信服,软件服务,深圳
600608,ST沪科,钢加工,上海
300128,锦富技术,元器件,江苏
000691,亚太实业,区域地产,甘肃
300402,宝色股份,专用机械,江苏
300696,爱乐达,航空,四川
600873,梅花生物,食品,西藏
300737,科顺股份,其他建材,广东
300649,杭州园林,建筑施工,浙江
002108,沧州明珠,塑料,河北
603161,科华控股,汽车配件,江苏
603693,江苏新能,新型电力,江苏
002697,红旗连锁,超市连锁,四川
603337,杰克股份,纺织机械,浙江
603909,合诚股份,建筑施工,福建
300439,美康生物,医疗保健,浙江
600508,上海能源,煤炭开采,上海
002146,荣盛发展,全国地产,河北
002701,奥瑞金,广告包装,北京
000779,三毛派神,纺织,甘肃
603713,密尔克卫,仓储物流,上海
300755,华致酒行,其他商业,云南
002394,联发股份,纺织,江苏
600436,片仔癀,中成药,福建
600395,盘江股份,煤炭开采,贵州
600111,北方稀土,小金属,内蒙
002341,新纶科技,化工原料,深圳
002169,智光电气,电气设备,广东
600526,菲达环保,环境保护,浙江
000338,潍柴动力,汽车配件,山东
600236,桂冠电力,水力发电,广西
002538,司尔特,农药化肥,安徽
002480,新筑股份,机械基件,四川
600028,中国石化,石油加工,北京
600086,东方金钰,服饰,湖北
601727,上海电气,电气设备,上海
002230,科大讯飞,软件服务,安徽
002455,百川股份,化工原料,江苏
000430,张家界,旅游景点,湖南
002571,德力股份,玻璃,安徽
300273,和佳股份,医疗保健,广东
300131,英唐智控,元器件,深圳
002196,方正电机,纺织机械,浙江
601800,中国交建,建筑施工,北京
002580,圣阳股份,电气设备,山东
000656,金科股份,区域地产,重庆
603648,畅联股份,仓储物流,上海
000978,桂林旅游,旅游景点,广西
600031,三一重工,工程机械,北京
300123,亚光科技,船舶,湖南
002281,光迅科技,通信设备,湖北
603877,太平鸟,服饰,浙江
300258,精锻科技,汽车配件,江苏
002357,富临运业,公路,四川
601168,西部矿业,铜,青海
300591,万里马,服饰,广东
600094,大名城,区域地产,上海
300436,广生堂,化学制药,福建
603126,中材节能,环境保护,天津
603358,华达科技,汽车配件,江苏
000967,盈峰环境,环境保护,浙江
002900,哈三联,化学制药,黑龙江
000627,天茂集团,保险,湖北
300753,爱朋医疗,医疗保健,江苏
603816,顾家家居,家居用品,浙江
603088,宁波精达,专用机械,浙江
603980,吉华集团,染料涂料,浙江
600099,林海股份,摩托车,江苏
603259,药明康德,化学制药,江苏
002836,新宏泽,广告包装,广东
603636,南威软件,软件服务,福建
300404,博济医药,医疗保健,广东
300073,当升科技,矿物制品,北京
300387,富邦股份,化工原料,湖北
002460,赣锋锂业,小金属,江西
002278,神开股份,化工机械,上海
600315,上海家化,日用化工,上海
300441,鲍斯股份,机床制造,浙江
002057,中钢天源,元器件,安徽
600998,九州通,医药商业,湖北
300120,经纬辉开,电气设备,天津
300147,香雪制药,中成药,广东
002718,友邦吊顶,家居用品,浙江
002112,三变科技,电气设备,浙江
300250,初灵信息,软件服务,浙江
300193,佳士科技,专用机械,深圳
600763,通策医疗,医疗保健,浙江
300715,凯伦股份,其他建材,江苏
002246,北化股份,化工原料,四川
603518,维格娜丝,服饰,江苏
002808,恒久科技,元器件,江苏
002422,科伦药业,化学制药,四川
002118,紫鑫药业,中成药,吉林
002100,天康生物,饲料,新疆
300296,利亚德,半导体,北京
002166,莱茵生物,中成药,广西
002425,凯撒文化,互联网,广东
600733,北汽蓝谷,汽车整车,北京
603278,大业股份,钢加工,山东
000040,东旭蓝天,新型电力,深圳
600699,均胜电子,汽车配件,浙江
000922,佳电股份,电气设备,黑龙江
002645,华宏科技,专用机械,江苏
002783,凯龙股份,化工原料,湖北
002581,未名医药,生物制药,山东
300613,富瀚微,半导体,上海
002117,东港股份,广告包装,山东
603712,七一二,通信设备,天津
002582,好想你,食品,河南
002001,新 和 成,化学制药,浙江
603157,拉夏贝尔,服饰,上海
603507,振江股份,钢加工,江苏
603516,淳中科技,通信设备,北京
601860,紫金银行,银行,江苏
603997,继峰股份,汽车配件,浙江
603709,中源家居,家居用品,浙江
600387,海越能源,石油贸易,浙江
300373,扬杰科技,半导体,江苏
300460,惠伦晶体,元器件,广东
000823,超声电子,元器件,广东
300118,东方日升,半导体,浙江
300585,奥联电子,汽车配件,江苏
600523,贵航股份,汽车配件,贵州
000672,上峰水泥,水泥,甘肃
600216,浙江医药,化学制药,浙江
002747,埃斯顿,机械基件,江苏
002009,天奇股份,工程机械,江苏
002906,华阳集团,汽车配件,广东
002563,森马服饰,服饰,浙江
002909,集泰股份,化工原料,广东
603319,湘油泵,汽车配件,湖南
000688,国城矿业,铅锌,重庆
002024,苏宁易购,电器连锁,江苏
603699,纽威股份,专用机械,江苏
002841,视源股份,元器件,广东
002826,易明医药,中成药,西藏
000818,航锦科技,化工原料,辽宁
300069,金利华电,电气设备,浙江
600876,洛阳玻璃,玻璃,河南
000989,九 芝 堂,中成药,湖南
601877,正泰电器,电气设备,浙江
600629,华建集团,建筑施工,上海
603789,星光农机,农用机械,浙江
000999,华润三九,中成药,深圳
000002,万 科Ａ,全国地产,深圳
002358,森源电气,电气设备,河南
002382,蓝帆医疗,医疗保健,山东
600549,厦门钨业,小金属,福建
603365,水星家纺,纺织,上海
300222,科大智能,电气设备,上海
300631,久吾高科,环境保护,江苏
002837,英维克,专用机械,深圳
300507,苏奥传感,汽车配件,江苏
603535,嘉诚国际,仓储物流,广东
002008,大族激光,电器仪表,深圳
603895,天永智能,专用机械,上海
603076,乐惠国际,专用机械,浙江
002930,宏川智慧,仓储物流,广东
000681,视觉中国,互联网,江苏
300508,维宏股份,软件服务,上海
600009,上海机场,机场,上海
603639,海利尔,农药化肥,山东
002833,弘亚数控,专用机械,广东
603019,中科曙光,电脑设备,天津
603678,火炬电子,元器件,福建
603655,朗博科技,汽车配件,江苏
603223,恒通股份,供气供热,山东
603187,海容冷链,机械基件,山东
603105,芯能科技,电气设备,浙江
603001,奥康国际,服饰,浙江
601988,中国银行,银行,北京
601918,新集能源,煤炭开采,安徽
601766,中国中车,运输设备,北京
601666,平煤股份,煤炭开采,河南
601519,大智慧,软件服务,上海
601233,桐昆股份,化纤,浙江
600981,汇鸿集团,商贸代理,江苏
600900,长江电力,水力发电,北京
600798,宁波海运,水运,浙江
600789,鲁抗医药,化学制药,山东
600767,ST运盛,医疗保健,上海
600723,首商股份,百货,北京
600651,飞乐音响,电器仪表,上海
600611,大众交通,公共交通,上海
600567,山鹰纸业,造纸,安徽
600557,康缘药业,中成药,江苏
600552,凯盛科技,玻璃,安徽
600517,置信电气,电气设备,上海
600491,龙元建设,建筑施工,浙江
600485,信威集团,通信设备,北京
600405,动力源,电气设备,北京
600368,五洲交通,路桥,广西
600366,宁波韵升,电器仪表,浙江
600352,浙江龙盛,染料涂料,浙江
600343,航天动力,航空,陕西
600330,天通股份,元器件,浙江
600303,曙光股份,汽车整车,辽宁
600279,重庆港九,港口,重庆
600271,航天信息,电脑设备,北京
600231,凌钢股份,普钢,辽宁
600145,*ST新亿,陶瓷,新疆
600116,三峡水利,水力发电,重庆
600073,上海梅林,食品,上海
600058,五矿发展,商贸代理,北京
600052,浙江广厦,区域地产,浙江
600022,山东钢铁,普钢,山东
600018,上港集团,港口,上海
300683,海特生物,生物制药,湖北
300673,佩蒂股份,饲料,浙江
300641,正丹股份,化工原料,江苏
300588,熙菱信息,软件服务,新疆
300483,沃施股份,专用机械,上海
300481,濮阳惠成,化工原料,河南
300463,迈克生物,医疗保健,四川
300457,赢合科技,专用机械,深圳
300363,博腾股份,化学制药,重庆
300359,全通教育,文教休闲,广东
300322,硕贝德,通信设备,广东
300305,裕兴股份,塑料,江苏
300242,佳云科技,互联网,广东
300217,东方电热,电器仪表,江苏
300194,福安药业,化学制药,重庆
300179,四方达,矿物制品,河南
300157,恒泰艾普,石油开采,北京
300132,青松股份,化工原料,福建
300124,汇川技术,电器仪表,深圳
300112,万讯自控,电器仪表,深圳
300107,建新股份,化工原料,河北
300028,金亚科技,通信设备,四川
300003,乐普医疗,医疗保健,北京
002896,中大力德,机械基件,浙江
002870,香山股份,电器仪表,广东
002839,张家港行,银行,江苏
002822,中装建设,装修装饰,深圳
002817,黄山胶囊,化学制药,安徽
002761,多喜爱,纺织,湖南
002753,永东股份,化工原料,山西
002741,光华科技,化工原料,广东
002740,爱迪尔,服饰,深圳
002730,电光科技,电气设备,浙江
002694,顾地科技,塑料,湖北
002693,双成药业,化学制药,海南
002689,远大智能,运输设备,辽宁
002682,龙洲股份,公路,福建
002676,顺威股份,塑料,广东
002675,东诚药业,化学制药,山东
002662,京威股份,汽车配件,北京
002640,跨境通,服饰,山西
002634,棒杰股份,服饰,浙江
002626,金达威,食品,福建
002605,姚记扑克,文教休闲,上海
002532,新界泵业,农用机械,浙江
002528,英飞拓,电脑设备,深圳
002498,汉缆股份,电气设备,山东
002485,希努尔,服饰,山东
002483,润邦股份,工程机械,江苏
002477,雏鹰农牧,农业综合,河南
002476,宝莫股份,化工原料,山东
002453,华软科技,化工原料,江苏
002444,巨星科技,轻工机械,浙江
002413,雷科防务,通信设备,江苏
002347,泰尔股份,机械基件,安徽
002327,富安娜,纺织,深圳
002324,普利特,塑料,上海
002323,*ST百特,建筑施工,江苏
002305,南国置业,区域地产,湖北
002266,浙富控股,电气设备,浙江
002258,利尔化学,农药化肥,四川
002254,泰和新材,化纤,山东
002242,九阳股份,家用电器,山东
002239,奥特佳,汽车配件,江苏
002224,三 力 士,橡胶,浙江
002208,合肥城建,区域地产,安徽
002202,金风科技,电气设备,新疆
002200,云投生态,环境保护,云南
002174,游族网络,互联网,福建
002170,芭田股份,农药化肥,深圳
002157,正邦科技,饲料,江西
002140,东华科技,建筑施工,安徽
002139,拓邦股份,元器件,深圳
002132,恒星科技,钢加工,河南
002125,湘潭电化,化工原料,湖南
002097,山河智能,工程机械,湖南
002091,江苏国泰,商贸代理,江苏
002042,华孚时尚,纺织,安徽
002041,登海种业,种植业,山东
002025,航天电器,元器件,贵州
002002,鸿达兴业,化工原料,江苏
000948,南天信息,软件服务,云南
000937,冀中能源,煤炭开采,河北
000936,华西股份,化纤,江苏
000900,现代投资,路桥,湖南
000887,中鼎股份,橡胶,安徽
000868,安凯客车,汽车整车,安徽
000822,山东海化,化工原料,山东
000821,京山轻机,轻工机械,湖北
000778,新兴铸管,钢加工,河北
000715,中兴商业,百货,辽宁
000709,河钢股份,普钢,河北
000698,沈阳化工,化工原料,辽宁
000692,惠天热电,供气供热,辽宁
000631,顺发恒业,区域地产,吉林
000609,中迪投资,区域地产,北京
000601,韶能股份,水力发电,广东
000598,兴蓉环境,水务,四川
000560,我爱我家,房产服务,云南
000552,靖远煤电,煤炭开采,甘肃
000536,华映科技,元器件,福建
000534,万泽股份,区域地产,广东
000533,顺钠股份,电气设备,广东
000516,国际医学,百货,陕西
000510,金路集团,化工原料,四川
000429,粤高速Ａ,路桥,广东
000420,吉林化纤,化纤,吉林
000415,渤海租赁,多元金融,新疆
000402,金 融 街,全国地产,北京
000056,皇庭国际,房产服务,深圳
000029,深深房Ａ,区域地产,深圳
000027,深圳能源,火力发电,深圳
000019,深粮控股,其他商业,深圳
603486,科沃斯,家用电器,江苏
000710,贝瑞基因,医疗保健,四川
300429,强力新材,化工原料,江苏
603416,信捷电气,电气设备,江苏
002917,金奥博,化工原料,深圳
002801,微光股份,电气设备,浙江
600487,亨通光电,通信设备,江苏
300244,迪安诊断,医疗保健,浙江
002891,中宠股份,饲料,山东
603360,百傲化学,化工原料,辽宁
603332,苏州龙杰,化纤,江苏
002925,盈趣科技,元器件,福建
603329,上海雅仕,仓储物流,上海
300639,凯普生物,医疗保健,广东
002825,纳尔股份,化工原料,上海
300750,宁德时代,电气设备,福建
600677,航天通信,通信设备,浙江
600703,三安光电,半导体,湖北
601628,中国人寿,保险,北京
000403,振兴生化,生物制药,山西
002391,长青股份,农药化肥,江苏
603398,邦宝益智,文教休闲,广东
600233,圆通速递,仓储物流,辽宁
002262,恩华药业,化学制药,江苏
603633,徕木股份,元器件,上海
603669,灵康药业,化学制药,西藏
603348,文灿股份,汽车配件,广东
300716,国立科技,塑料,广东
002935,天奥电子,元器件,四川
300096,易联众,软件服务,福建
300665,飞鹿股份,染料涂料,湖南
002621,三垒股份,专用机械,辽宁
300531,优博讯,软件服务,深圳
000014,沙河股份,全国地产,深圳
600079,人福医药,化学制药,湖北
002901,大博医疗,医疗保健,福建
000400,许继电气,电气设备,河南
300192,科斯伍德,染料涂料,江苏
600612,老凤祥,服饰,上海
603608,天创时尚,服饰,广东
002301,齐心集团,文教休闲,深圳
603133,碳元科技,元器件,江苏
600597,光明乳业,乳制品,上海
002602,世纪华通,汽车配件,浙江
002265,西仪股份,汽车配件,云南
002182,云海金属,小金属,江苏
300527,中国应急,专用机械,湖北
603587,地素时尚,服饰,上海
601012,隆基股份,半导体,陕西
603116,红蜻蜓,服饰,浙江
002632,道明光学,化工原料,浙江
000043,中航善达,房产服务,深圳
300200,高盟新材,化工原料,北京
000049,德赛电池,电气设备,深圳
000800,一汽轿车,汽车整车,吉林
002497,雅化集团,化工原料,四川
002321,华英农业,农业综合,河南
002201,九鼎新材,玻璃,江苏
600114,东睦股份,机械基件,浙江
600056,中国医药,医药商业,北京
002050,三花智控,机械基件,浙江
601699,潞安环能,煤炭开采,山西
600123,兰花科创,煤炭开采,山西
000507,珠海港,港口,广东
002013,中航机电,航空,湖北
000738,航发控制,航空,江苏
300041,回天新材,化工原料,湖北
600535,天士力,中成药,天津
603690,至纯科技,专用机械,上海
603009,北特科技,汽车配件,上海
600855,航天长峰,专用机械,北京
300658,延江股份,纺织,福建
300722,新余国科,专用机械,江西
002047,宝鹰股份,装修装饰,深圳
300610,晨化股份,化工原料,江苏
600971,恒源煤电,煤炭开采,安徽
002902,铭普光磁,元器件,广东
601101,昊华能源,煤炭开采,北京
300724,捷佳伟创,专用机械,深圳
002910,庄园牧场,乳制品,甘肃
603220,贝通信,通信设备,湖北
002033,丽江旅游,旅游景点,云南
300563,神宇股份,通信设备,江苏
300310,宜通世纪,通信设备,广东
600561,江西长运,公共交通,江西
002876,三利谱,元器件,深圳
300400,劲拓股份,专用机械,深圳
002026,山东威达,机械基件,山东
300300,汉鼎宇佑,软件服务,浙江
000802,北京文化,影视音像,北京
600908,无锡银行,银行,江苏
000048,*ST康达,饲料,深圳
603856,东宏股份,塑料,山东
300711,广哈通信,通信设备,广东
002492,恒基达鑫,仓储物流,广东
300678,中科信息,软件服务,四川
300214,日科化学,化工原料,山东
000729,燕京啤酒,啤酒,北京
600090,同济堂,医药商业,新疆
601375,中原证券,证券,河南
000983,西山煤电,煤炭开采,山西
300719,安达维尔,航空,北京
002819,东方中科,电器仪表,北京
600650,锦江投资,公共交通,上海
002846,英联股份,广告包装,广东
300568,星源材质,化工原料,深圳
603399,吉翔股份,小金属,辽宁
600528,中铁工业,建筑施工,四川
002779,中坚科技,农用机械,浙江
603388,元成股份,建筑施工,浙江
000713,丰乐种业,种植业,安徽
601028,玉龙股份,钢加工,江苏
002597,金禾实业,化工原料,安徽
600429,三元股份,乳制品,北京
002412,汉森制药,中成药,湖南
300263,隆华科技,专用机械,河南
600129,太极集团,中成药,重庆
600828,茂业商业,百货,四川
002228,合兴包装,广告包装,福建
002877,智能自控,电器仪表,江苏
002688,金河生物,化学制药,内蒙
603996,中新科技,家用电器,浙江
002714,牧原股份,农业综合,河南
000980,众泰汽车,汽车配件,安徽
603609,禾丰牧业,饲料,辽宁
002583,海能达,通信设备,深圳
300517,海波重科,建筑施工,湖北
300388,国祯环保,环境保护,安徽
600243,青海华鼎,机床制造,青海
300748,金力永磁,元器件,江西
002290,中科新材,家用电器,江苏
601208,东材科技,化工原料,四川
600188,兖州煤业,煤炭开采,山东
603357,设计总院,建筑施工,安徽
601898,中煤能源,煤炭开采,北京
600657,信达地产,全国地产,北京
000525,红 太 阳,农药化肥,江苏
300121,阳谷华泰,化工原料,山东
000863,三湘印象,区域地产,上海
600708,光明地产,全国地产,上海
600579,天华院,化工机械,山东
300314,戴维医疗,医疗保健,浙江
603351,威尔药业,化学制药,江苏
000612,焦作万方,铝,河南
000632,三木集团,综合类,福建
002871,伟隆股份,机械基件,山东
000679,大连友谊,百货,辽宁
600841,上柴股份,机械基件,上海
603882,金域医学,医疗保健,广东
002221,东华能源,石油贸易,江苏
603993,洛阳钼业,小金属,河南
002487,大金重工,钢加工,辽宁
000901,航天科技,航空,黑龙江
600961,株冶集团,铅锌,湖南
600623,华谊集团,汽车配件,上海
300509,新美星,专用机械,江苏
600062,华润双鹤,化学制药,北京
002244,滨江集团,区域地产,浙江
002206,海 利 得,化纤,浙江
000008,神州高铁,运输设备,北京
300141,和顺电气,电气设备,江苏
300497,富祥股份,化学制药,江西
600516,方大炭素,矿物制品,甘肃
603797,联泰环保,环境保护,广东
002867,周大生,服饰,深圳
000639,西王食品,食品,山东
600066,宇通客车,汽车整车,河南
000157,中联重科,工程机械,湖南
002629,仁智股份,石油开采,浙江
000959,首钢股份,普钢,北京
002734,利民股份,农药化肥,江苏
600246,万通地产,区域地产,北京
600027,华电国际,火力发电,山东
002192,融捷股份,专用机械,广东
002419,天虹股份,百货,深圳
000502,绿景控股,医疗保健,广东
000910,大亚圣象,家居用品,江苏
600078,澄星股份,化工原料,江苏
600388,龙净环保,环境保护,福建
300285,国瓷材料,陶瓷,山东
000768,中航飞机,航空,陕西
603131,上海沪工,专用机械,上海
002684,猛狮科技,电气设备,广东
600690,青岛海尔,家用电器,山东
002067,景兴纸业,造纸,浙江
000519,中兵红箭,矿物制品,湖南
002756,永兴特钢,特种钢,浙江
600985,淮北矿业,煤炭开采,安徽
600184,光电股份,专用机械,湖北
002150,通润装备,机械基件,江苏
600059,古越龙山,红黄药酒,浙江
002593,日上集团,汽车配件,福建
601229,上海银行,银行,上海
600808,马钢股份,普钢,安徽
600161,天坛生物,生物制药,北京
002335,科华恒盛,电气设备,福建
600546,山煤国际,煤炭开采,山西
603596,伯特利,汽车配件,安徽
600870,*ST厦华,家用电器,福建
002606,大连电瓷,电气设备,辽宁
300393,中来股份,塑料,江苏
600792,云煤能源,焦炭加工,云南
002523,天桥起重,工程机械,湖南
600439,瑞贝卡,服饰,河南
300680,隆盛科技,汽车配件,江苏
300335,迪森股份,供气供热,广东
000100,TCL 集团,家用电器,广东
000586,汇源通信,通信设备,四川
300220,金运激光,元器件,湖北
300693,盛弘股份,电气设备,深圳
000819,岳阳兴长,石油加工,湖南
000573,粤宏远Ａ,区域地产,广东
002548,金新农,饲料,深圳
300374,恒通科技,其他建材,北京
600507,方大特钢,特种钢,江西
600118,中国卫星,航空,北京
600518,康美药业,中成药,广东
300191,潜能恒信,石油开采,北京
000063,中兴通讯,通信设备,深圳
600409,三友化工,化工原料,河北
002199,东晶电子,元器件,浙江
300602,飞荣达,元器件,深圳
002596,海南瑞泽,其他建材,海南
002286,保龄宝,食品,山东
600727,鲁北化工,农药化肥,山东
002110,三钢闽光,普钢,福建
300637,扬帆新材,化工原料,浙江
603363,傲农生物,饲料,福建
000791,甘肃电投,水力发电,甘肃
000723,美锦能源,焦炭加工,山西
002147,ST新光,区域地产,安徽
603085,天成自控,汽车配件,浙江
600097,开创国际,渔业,上海
300328,宜安科技,铝,广东
600515,海航基础,全国地产,海南
002048,宁波华翔,汽车配件,浙江
000895,双汇发展,食品,河南
600180,瑞茂通,仓储物流,山东
002186,全 聚 德,酒店餐饮,北京
000055,方大集团,其他建材,深圳
300519,新光药业,中成药,浙江
002099,海翔药业,化学制药,浙江
000619,海螺型材,其他建材,安徽
002101,广东鸿图,机械基件,广东
002936,郑州银行,银行,河南
300733,西菱动力,汽车配件,四川
603199,九华旅游,旅游景点,安徽
601668,中国建筑,建筑施工,北京
300738,奥飞数据,电信运营,广东
603628,清源股份,电气设备,福建
600882,妙可蓝多,乳制品,上海
300342,天银机电,元器件,江苏
300758,七彩化学,染料涂料,辽宁
300111,向日葵,半导体,浙江
603177,德创环保,环境保护,浙江
002136,安 纳 达,化工原料,安徽
002940,昂利康,化学制药,浙江
002128,露天煤业,煤炭开采,内蒙
000301,东方盛虹,综合类,江苏
002572,索菲亚,家居用品,广东
600691,阳煤化工,农药化肥,山西
600325,华发股份,区域地产,广东
002493,荣盛石化,化纤,浙江
601225,陕西煤业,煤炭开采,陕西
000898,鞍钢股份,普钢,辽宁
600926,杭州银行,银行,浙江
300437,清水源,化工原料,河南
000797,中国武夷,全国地产,福建
000626,远大控股,商贸代理,江苏
603322,超讯通信,通信设备,广东
603387,基蛋生物,生物制药,江苏
002690,美亚光电,专用机械,安徽
002932,明德生物,医疗保健,湖北
600162,香江控股,全国地产,深圳
600340,华夏幸福,区域地产,河北
300212,易华录,软件服务,北京
002895,川恒股份,化工原料,贵州
300647,超频三,元器件,深圳
600143,金发科技,塑料,广东
601006,大秦铁路,铁路,山西
002085,万丰奥威,汽车配件,浙江
600317,营口港,港口,辽宁
000703,恒逸石化,化纤,广西
600573,惠泉啤酒,啤酒,福建
600532,宏达矿业,普钢,上海
300240,飞力达,仓储物流,江苏
000963,华东医药,化学制药,浙江
601398,工商银行,银行,北京
600015,华夏银行,银行,北京
603500,祥和实业,运输设备,浙江
002179,中航光电,元器件,河南
603260,合盛硅业,化工原料,浙江
600521,华海药业,化学制药,浙江
603323,吴江银行,银行,江苏
601997,贵阳银行,银行,贵州
002111,威海广泰,航空,山东
300298,三诺生物,医疗保健,湖南
000933,神火股份,煤炭开采,河南
002428,云南锗业,小金属,云南
002490,山东墨龙,化工机械,山东
002038,双鹭药业,生物制药,北京
002695,煌上煌,食品,江西
603828,柯利达,装修装饰,江苏
002617,露笑科技,电气设备,浙江
002336,人人乐,超市连锁,深圳
600816,安信信托,多元金融,上海
600890,中房股份,区域地产,北京
000837,秦川机床,机床制造,陕西
002240,威华股份,家居用品,广东
600420,现代制药,化学制药,上海
002652,扬子新材,其他建材,江苏
600760,中航沈飞,航空,山东
603801,志邦家居,家居用品,安徽
601811,新华文轩,出版业,四川
002415,海康威视,电器仪表,浙江
