code,name,industry,area
600019,宝钢股份,普钢,上海
600307,酒钢宏兴,普钢,甘肃
601390,中国中铁,建筑施工,北京
600192,长城电工,电气设备,甘肃
600392,盛和资源,小金属,四川
600803,新奥股份,农药化肥,河北
002805,丰元股份,化工原料,山东
603268,松发股份,陶瓷,广东
002346,柘中股份,电气设备,上海
300210,森远股份,专用机械,辽宁
002931,锋龙股份,汽车配件,浙江
002928,华夏航空,空运,贵州
002435,长江润发,化学制药,江苏
300228,富瑞特装,化工机械,江苏
002768,国恩股份,塑料,山东
300634,彩讯股份,软件服务,深圳
600139,西部资源,汽车整车,四川
002898,赛隆药业,化学制药,广东
000059,华锦股份,石油加工,辽宁
002058,威 尔 泰,电器仪表,上海
600919,江苏银行,银行,江苏
600081,东风科技,汽车配件,上海
002595,豪迈科技,专用机械,山东
603799,华友钴业,小金属,浙江
600810,神马股份,化纤,河南
603056,德邦股份,仓储物流,上海
600729,重庆百货,百货,重庆
603183,建研院,建筑施工,江苏
002044,美年健康,医疗保健,江苏
600196,复星医药,化学制药,上海
300394,天孚通信,通信设备,江苏
002696,百洋股份,渔业,广西
002372,伟星新材,其他建材,浙江
601020,华钰矿业,铅锌,西藏
300672,国科微,半导体,湖南
300676,华大基因,医疗保健,深圳
600276,恒瑞医药,化学制药,江苏
600848,上海临港,园区开发,上海
002685,华东重机,工程机械,江苏
300153,科泰电源,电气设备,上海
002890,弘宇股份,农用机械,山东
002387,维信诺,元器件,广东
600558,大西洋,钢加工,四川
300187,永清环保,环境保护,湖南
601600,中国铝业,铝,北京
600717,天津港,港口,天津
002905,金逸影视,影视音像,广东
000735,罗 牛 山,农业综合,海南
300122,智飞生物,生物制药,重庆
600016,民生银行,银行,北京
300391,康跃科技,机械基件,山东
600897,厦门空港,机场,福建
600811,东方集团,综合类,黑龙江
600020,中原高速,路桥,河南
000544,中原环保,环境保护,河南
603959,百利科技,建筑施工,湖南
300505,川金诺,化工原料,云南
000902,新洋丰,农药化肥,湖北
002310,东方园林,建筑施工,北京
000001,平安银行,银行,深圳
002591,恒大高新,化工原料,江西
300280,紫天科技,专用机械,江苏
601139,深圳燃气,供气供热,深圳
000838,财信发展,区域地产,重庆
300611,美力科技,机械基件,浙江
002650,加加食品,食品,湖南
600741,华域汽车,汽车配件,上海
300501,海顺新材,广告包装,上海
002679,福建金森,林业,福建
000007,全新好,酒店餐饮,深圳
002790,瑞尔特,家居用品,福建
603040,新坐标,机械基件,浙江
601678,滨化股份,化工原料,山东
300506,名家汇,建筑施工,深圳
002948,青岛银行,银行,山东
002843,泰嘉股份,钢加工,湖南
002481,双塔食品,食品,山东
600290,华仪电气,电气设备,浙江
300362,天翔环境,环境保护,四川
603025,大豪科技,电脑设备,北京
601339,百隆东方,纺织,浙江
300510,金冠股份,电气设备,吉林
600039,四川路桥,建筑施工,四川
600120,浙江东方,商贸代理,浙江
600636,三爱富,化工原料,上海
603777,来伊份,食品,上海
002440,闰土股份,染料涂料,浙江
601128,常熟银行,银行,江苏
600398,海澜之家,服饰,江苏
000757,浩物股份,汽车配件,四川
300596,利安隆,化工原料,天津
002879,长缆科技,电气设备,湖南
600609,金杯汽车,汽车配件,辽宁
000932,华菱钢铁,普钢,湖南
300274,阳光电源,电气设备,安徽
002475,立讯精密,元器件,深圳
300590,移为通信,通信设备,上海
603200,上海洗霸,环境保护,上海
002892,科力尔,电气设备,湖南
600869,智慧能源,电气设备,青海
600132,重庆啤酒,啤酒,重庆
600170,上海建工,建筑施工,上海
600745,闻泰科技,通信设备,湖北
300618,寒锐钴业,小金属,江苏
002878,元隆雅图,文教休闲,北京
603086,先达股份,农药化肥,山东
601969,海南矿业,普钢,海南
600217,中再资环,环境保护,陕西
300438,鹏辉能源,电气设备,广东
600121,郑州煤电,煤炭开采,河南
002795,永和智控,机械基件,浙江
300049,福瑞股份,中成药,内蒙
001979,招商蛇口,全国地产,深圳
600309,万华化学,化工原料,山东
002918,蒙娜丽莎,其他建材,广东
600676,交运股份,公共交通,上海
601288,农业银行,银行,北京
002620,瑞和股份,装修装饰,深圳
002020,京新药业,化学制药,浙江
603897,长城科技,电气设备,浙江
603707,健友股份,化学制药,江苏
601618,中国中冶,建筑施工,北京
600448,华纺股份,纺织,山东
600742,一汽富维,汽车配件,吉林
000760,斯太尔,汽车配件,湖北
300700,岱勒新材,矿物制品,湖南
002757,南兴装备,家居用品,广东
300529,健帆生物,医疗保健,广东
600367,红星发展,化工原料,贵州
600560,金自天正,电气设备,北京
300584,海辰药业,化学制药,江苏
603138,海量数据,软件服务,北京
600381,青海春天,医疗保健,青海
603666,亿嘉和,专用机械,江苏
002227,奥 特 迅,电气设备,深圳
000930,中粮生化,农业综合,安徽
600759,洲际油气,石油开采,海南
603758,秦安股份,汽车配件,重庆
000835,长城动漫,影视音像,四川
603331,百达精工,专用机械,浙江
600300,维维股份,软饮料,江苏
300276,三丰智能,专用机械,湖北
600017,日照港,港口,山东
002850,科达利,机械基件,深圳
600089,特变电工,电气设备,新疆
000807,云铝股份,铝,云南
600596,新安股份,农药化肥,浙江
300422,博世科,环境保护,广西
600886,国投电力,水力发电,北京
002570,*ST因美,乳制品,浙江
000650,仁和药业,中成药,江西
300268,佳沃股份,农业综合,湖南
601016,节能风电,新型电力,北京
002521,齐峰新材,造纸,山东
603727,博迈科,石油开采,天津
300094,国联水产,渔业,广东
601003,柳钢股份,普钢,广西
002176,江特电机,电气设备,江西
002442,龙星化工,化工原料,河北
002807,江阴银行,银行,江苏
000566,海南海药,化学制药,海南
300413,芒果超媒,影视音像,湖南
600779,水井坊,白酒,四川
600660,福耀玻璃,汽车配件,福建
300694,蠡湖股份,汽车配件,江苏
002584,西陇科学,化工原料,广东
002207,ST准油,石油开采,新疆
603808,歌力思,服饰,深圳
600248,延长化建,建筑施工,陕西
603113,金能科技,化工原料,山东
002463,沪电股份,元器件,江苏
002594,比亚迪,汽车整车,深圳
603519,立霸股份,家用电器,江苏
601169,北京银行,银行,北京
600782,新钢股份,普钢,江西
000912,*ST天化,农药化肥,四川
000736,中交地产,全国地产,重庆
002947,恒铭达,元器件,江苏
600743,华远地产,区域地产,北京
300599,雄塑科技,塑料,广东
600634,*ST富控,互联网,上海
001696,宗申动力,摩托车,重庆
002292,奥飞娱乐,影视音像,广东
000848,承德露露,软饮料,河北
000766,通化金马,中成药,吉林
002619,艾格拉斯,互联网,浙江
603228,景旺电子,元器件,深圳
002911,佛燃股份,供气供热,广东
000425,徐工机械,工程机械,江苏
300659,中孚信息,软件服务,山东
600393,粤泰股份,全国地产,广东
002611,东方精工,轻工机械,广东
300408,三环集团,元器件,广东
600138,中青旅,旅游服务,北京
002211,宏达新材,橡胶,上海
603660,苏州科达,通信设备,江苏
600260,凯乐科技,通信设备,湖北
603196,日播时尚,服饰,上海
002802,洪汇新材,化工原料,江苏
600663,陆家嘴,园区开发,上海
603667,五洲新春,机械基件,浙江
603458,勘设股份,建筑施工,贵州
601933,永辉超市,超市连锁,福建
600282,南钢股份,普钢,江苏
002252,上海莱士,生物制药,上海
000591,太阳能,新型电力,重庆
600050,中国联通,电信运营,北京
000962,东方钽业,小金属,宁夏
002468,申通快递,仓储物流,浙江
002096,南岭民爆,化工原料,湖南
603197,保隆科技,汽车配件,上海
300098,高新兴,通信设备,广东
600740,山西焦化,焦炭加工,山西
600751,海航科技,水运,天津
002927,泰永长征,电气设备,贵州
600987,航民股份,纺织,浙江
600428,中远海特,水运,广东
600761,安徽合力,工程机械,安徽
601008,连云港,港口,江苏
603345,安井食品,食品,福建
603356,华菱精工,机械基件,安徽
601011,宝泰隆,焦炭加工,黑龙江
000651,格力电器,家用电器,广东
300332,天壕环境,环境保护,北京
603689,皖天然气,供气供热,安徽
603222,济民制药,化学制药,浙江
002386,天原集团,化工原料,四川
000852,石化机械,化工机械,湖北
603708,家家悦,超市连锁,山东
002555,三七互娱,互联网,安徽
000927,一汽夏利,汽车整车,天津
002554,惠博普,石油开采,北京
600195,中牧股份,饲料,北京
300586,美联新材,化工原料,广东
002627,宜昌交运,公共交通,湖北
600378,天科股份,化工原料,四川
603214,爱婴室,百货,上海
002216,三全食品,食品,河南
603583,捷昌驱动,电气设备,浙江
603156,养元饮品,软饮料,河北
603012,创力集团,专用机械,上海
000600,建投能源,火力发电,河北
600540,新赛股份,种植业,新疆
002943,宇晶股份,机床制造,湖南
000780,平庄能源,煤炭开采,内蒙
002659,凯文教育,文教休闲,江苏
600000,浦发银行,银行,上海
002567,唐人神,饲料,湖南
603929,亚翔集成,装修装饰,江苏
603330,上海天洋,塑料,上海
601998,中信银行,银行,北京
002800,天顺股份,仓储物流,新疆
600173,卧龙地产,全国地产,浙江
600054,黄山旅游,旅游景点,安徽
601577,长沙银行,银行,湖南
603757,大元泵业,专用机械,浙江
600230,沧州大化,农药化肥,河北
600104,上汽集团,汽车整车,上海
603063,禾望电气,电气设备,深圳
002520,日发精机,机床制造,浙江
002508,老板电器,家用电器,浙江
002785,万里石,其他建材,福建
603919,金徽酒,白酒,甘肃
000888,峨眉山Ａ,旅游景点,四川
600265,ST景谷,林业,云南
002142,宁波银行,银行,浙江
600693,东百集团,百货,福建
600333,长春燃气,供气供热,吉林
601619,嘉泽新能,新型电力,宁夏
300656,民德电子,电脑设备,深圳
600358,国旅联合,旅游服务,江苏
600372,中航电子,航空,北京
002461,珠江啤酒,啤酒,广东
600166,福田汽车,汽车整车,北京
600753,东方银星,批发业,河南
002443,金洲管道,钢加工,浙江
603790,雅运股份,染料涂料,上海
000717,韶钢松山,普钢,广东
600141,兴发集团,化工原料,湖北
601880,大连港,港口,辽宁
000731,四川美丰,农药化肥,四川
600190,锦州港,港口,辽宁
600856,中天能源,供气供热,吉林
603033,三维股份,橡胶,浙江
601669,中国电建,建筑施工,北京
002365,永安药业,化学制药,湖北
603101,汇嘉时代,百货,新疆
002547,春兴精工,通信设备,江苏
002027,分众传媒,影视音像,广东
002599,盛通股份,广告包装,北京
603069,海汽集团,公路,海南
002087,新野纺织,纺织,河南
002434,万里扬,汽车配件,浙江
002126,银轮股份,汽车配件,浙江
600755,厦门国贸,商贸代理,福建
603916,苏博特,化工原料,江苏
600213,亚星客车,汽车整车,江苏
002576,通达动力,电气设备,江苏
000553,安道麦A,农药化肥,湖北
601838,成都银行,银行,四川
603768,常青股份,汽车配件,安徽
601113,华鼎股份,化纤,浙江
600681,百川能源,供气供热,湖北
300670,大烨智能,电气设备,江苏
600973,宝胜股份,电气设备,江苏
600617,国新能源,供气供热,山西
601107,四川成渝,路桥,四川
600499,科达洁能,专用机械,广东
600495,晋西车轴,运输设备,山西
002450,ST康得新,化工原料,江苏
300031,宝通科技,互联网,江苏
300084,海默科技,石油开采,甘肃
600519,贵州茅台,白酒,贵州
300015,爱尔眼科,医疗保健,湖南
300420,五洋停车,机械基件,江苏
603158,腾龙股份,汽车配件,江苏
002942,新农股份,农药化肥,浙江
000418,小天鹅Ａ,家用电器,江苏
300180,华峰超纤,化纤,上海
600036,招商银行,银行,深圳
300151,昌红科技,机械基件,深圳
600292,远达环保,环境保护,重庆
002411,延安必康,化学制药,陕西
600197,伊力特,白酒,新疆
002133,广宇集团,全国地产,浙江
300355,蒙草生态,环境保护,内蒙
002732,燕塘乳业,乳制品,广东
002677,浙江美大,家用电器,浙江
300511,雪榕生物,种植业,上海
000792,盐湖股份,化工原料,青海
002267,陕天然气,供气供热,陕西
603700,宁波水表,电器仪表,浙江
300548,博创科技,元器件,浙江
600486,扬农化工,农药化肥,江苏
300606,金太阳,矿物制品,广东
002886,沃特股份,塑料,深圳
002530,金财互联,专用机械,江苏
300538,同益股份,批发业,深圳
601186,中国铁建,建筑施工,北京
300620,光库科技,元器件,广东
000408,藏格控股,农药化肥,青海
000858,五 粮 液,白酒,四川
601015,陕西黑猫,焦炭加工,陕西
000825,太钢不锈,特种钢,山西
002120,韵达股份,仓储物流,浙江
603185,上机数控,机床制造,江苏
601882,海天精工,机床制造,浙江
600068,葛洲坝,建筑施工,湖北
603698,航天工程,专用机械,北京
603218,日月股份,工程机械,浙江
001965,招商公路,路桥,天津
601137,博威合金,铜,浙江
601818,光大银行,银行,北京
002628,成都路桥,建筑施工,四川
002037,久联发展,化工原料,贵州
603737,三棵树,染料涂料,福建
603517,绝味食品,食品,湖南
300109,新开源,化工原料,河南
300540,深冷股份,专用机械,四川
603179,新泉股份,汽车配件,江苏
002809,红墙股份,化工原料,广东
601318,中国平安,保险,深圳
601939,建设银行,银行,北京
603007,花王股份,建筑施工,江苏
600261,阳光照明,家用电器,浙江
600426,华鲁恒升,农药化肥,山东
603041,美思德,化工原料,江苏
603889,新澳股份,纺织,浙江
000998,隆平高科,种植业,湖南
002558,巨人网络,互联网,重庆
002531,天顺风能,电气设备,江苏
000423,东阿阿胶,中成药,山东
002568,百润股份,红黄药酒,上海
002287,奇正藏药,中成药,西藏
300357,我武生物,生物制药,浙江
603968,醋化股份,化工原料,江苏
000010,美丽生态,建筑施工,深圳
300425,环能科技,环境保护,四川
601116,三江购物,超市连锁,浙江
300628,亿联网络,通信设备,福建
600675,中华企业,区域地产,上海
600175,美都能源,综合类,浙江
600674,川投能源,水力发电,四川
000505,京粮控股,食品,海南
601606,长城军工,专用机械,安徽
603288,海天味业,食品,广东
300721,怡达股份,化工原料,江苏
002418,康盛股份,机械基件,浙江
000571,新大洲Ａ,综合类,海南
002812,恩捷股份,广告包装,云南
601200,上海环境,环境保护,上海
603203,快克股份,专用机械,江苏
000830,鲁西化工,农药化肥,山东
000667,美好置业,全国地产,云南
002319,乐通股份,染料涂料,广东
600258,首旅酒店,酒店餐饮,北京
300146,汤臣倍健,食品,广东
600569,安阳钢铁,普钢,河南
000968,蓝焰控股,煤炭开采,山西
600903,贵州燃气,供气供热,贵州
002158,汉钟精机,工程机械,上海
002946,新乳业,乳制品,四川
002920,德赛西威,汽车配件,广东
603585,苏利股份,化工原料,江苏
603298,杭叉集团,专用机械,浙江
000678,襄阳轴承,机械基件,湖北
000981,银亿股份,汽车配件,甘肃
300349,金卡智能,软件服务,浙江
000633,合金投资,综合类,新疆
300108,吉药控股,中成药,吉林
603456,九洲药业,化学制药,浙江
000708,大冶特钢,特种钢,湖北
601996,丰林集团,林业,广西
600256,广汇能源,石油开采,新疆
603377,东方时尚,汽车服务,北京
300443,金雷股份,专用机械,山东
300046,台基股份,半导体,湖北
002311,海大集团,饲料,广东
300629,新劲刚,矿物制品,广东
002352,顺丰控股,仓储物流,深圳
000528,柳 工,工程机械,广西
600026,中远海能,水运,上海
601919,中远海控,水运,天津
600684,珠江实业,全国地产,广东
601177,杭齿前进,机械基件,浙江
603866,桃李面包,食品,辽宁
000546,金圆股份,水泥,吉林
300530,达志科技,化工原料,广东
002860,星帅尔,电气设备,浙江
002259,ST升达,供气供热,四川
600545,卓郎智能,纺织机械,新疆
000680,山推股份,工程机械,山东
600356,恒丰纸业,造纸,黑龙江
601018,宁波港,港口,浙江
002786,银宝山新,专用机械,深圳
603966,法兰泰克,机械基件,江苏
002338,奥普光电,电器仪表,吉林
603912,佳力图,专用机械,江苏
600227,圣济堂,农药化肥,贵州
603739,蔚蓝生物,农业综合,山东
600887,伊利股份,乳制品,内蒙
000985,大庆华科,化工原料,黑龙江
000899,赣能股份,火力发电,江西
000869,张 裕Ａ,红黄药酒,山东
000701,厦门信达,综合类,福建
300532,今天国际,软件服务,深圳
600478,科力远,元器件,湖南
000638,万方发展,批发业,辽宁
002127,南极电商,互联网,江苏
002539,云图控股,农药化肥,四川
300435,中泰股份,机械基件,浙江
600802,福建水泥,水泥,福建
000613,大东海A,旅游服务,海南
002828,贝肯能源,石油开采,新疆
600159,大龙地产,区域地产,北京
000596,古井贡酒,白酒,安徽
601328,交通银行,银行,上海
002848,高斯贝尔,通信设备,湖南
000683,远兴能源,化工原料,内蒙
600273,嘉化能源,化工原料,浙江
002820,桂发祥,食品,天津
002427,*ST尤夫,化纤,浙江
300727,润禾材料,化工原料,浙江
600600,青岛啤酒,啤酒,山东
603515,欧普照明,电气设备,上海
603938,三孚股份,化工原料,河北
603956,威派格,专用机械,上海
300752,隆利科技,元器件,深圳
300635,达安股份,建筑施工,广东
300636,同和药业,化学制药,江西
002068,黑猫股份,化工原料,江西
603810,丰山集团,农药化肥,江苏
603985,恒润股份,机械基件,江苏
600438,通威股份,饲料,四川
300317,珈伟新能,半导体,深圳
600665,天地源,全国地产,陕西
300091,金通灵,机械基件,江苏
000799,酒鬼酒,白酒,湖南
002032,苏 泊 尔,家用电器,浙江
300747,锐科激光,元器件,湖北
000554,泰山石油,石油贸易,山东
600533,栖霞建设,区域地产,江苏
600238,*ST椰岛,红黄药酒,海南
300129,泰胜风能,电气设备,上海
000537,广宇发展,区域地产,天津
601689,拓普集团,汽车配件,浙江
300687,赛意信息,软件服务,广东
600322,天房发展,区域地产,天津
600776,东方通信,通信设备,浙江
603079,圣达生物,食品,浙江
603726,朗迪集团,机械基件,浙江
300282,三盛教育,文教休闲,北京
603605,珀莱雅,日用化工,浙江
603060,国检集团,建筑施工,北京
000890,法 尔 胜,钢加工,江苏
001872,招商港口,港口,深圳
603722,阿科力,化工原料,江苏
002459,天业通联,工程机械,河北
603595,东尼电子,元器件,浙江
600480,凌云股份,汽车配件,河北
600297,广汇汽车,汽车服务,辽宁
000333,美的集团,家用电器,广东
300284,苏交科,建筑施工,江苏
002899,英派斯,文教休闲,山东
600376,首开股份,区域地产,北京
300142,沃森生物,生物制药,云南
600316,洪都航空,航空,江西
002827,高争民爆,化工原料,西藏
000911,南宁糖业,食品,广西
300143,星普医科,医疗保健,广东
300081,恒信东方,文教休闲,河北
603657,春光科技,塑料,浙江
601166,兴业银行,银行,福建
600423,*ST柳化,农药化肥,广西
600165,新日恒力,钢加工,宁夏
000935,四川双马,水泥,四川
600339,中油工程,石油加工,新疆
300545,联得装备,专用机械,深圳
002098,浔兴股份,服饰,福建
603036,如通股份,专用机械,江苏
603881,数据港,电信运营,上海
002557,洽洽食品,食品,安徽
600601,方正科技,电脑设备,上海
300140,中环装备,电气设备,陕西
000995,*ST皇台,白酒,甘肃
002864,盘龙药业,中成药,陕西
600644,乐山电力,水力发电,四川
002035,华帝股份,家用电器,广东
002778,高科石化,石油加工,江苏
000576,广东甘化,造纸,广东
300760,迈瑞医疗,医疗保健,深圳
000568,泸州老窖,白酒,四川
600678,四川金顶,水泥,四川
603686,龙马环卫,专用机械,福建
600383,金地集团,全国地产,深圳
300607,拓斯达,专用机械,广东
002034,旺能环境,环境保护,浙江
000732,泰禾集团,区域地产,福建
002320,海峡股份,水运,海南
000628,高新发展,园区开发,四川
300600,瑞特股份,电气设备,江苏
002573,清新环境,环境保护,北京
300725,药石科技,化工原料,江苏
601066,中信建投,证券,北京
600225,天津松江,区域地产,天津
600809,山西汾酒,白酒,山西
002600,领益智造,元器件,广东
603730,岱美股份,汽车配件,上海
002293,罗莱生活,纺织,江苏
600720,祁连山,水泥,甘肃
603338,浙江鼎力,专用机械,浙江
300571,平治信息,互联网,浙江
600696,ST岩石,区域地产,上海
600490,鹏欣资源,铜,上海
300012,华测检测,电器仪表,深圳
300072,三聚环保,环境保护,北京
603843,正平股份,建筑施工,青海
600698,湖南天雁,汽车配件,湖南
300595,欧普康视,医疗保健,安徽
300325,德威新材,塑料,江苏
300145,中金环境,专用机械,浙江
002313,日海智能,通信设备,深圳
000789,万年青,水泥,江西
600048,保利地产,全国地产,广东
300751,迈为股份,专用机械,江苏
300740,御家汇,日用化工,湖南
002233,塔牌集团,水泥,广东
002907,华森制药,化学制药,重庆
300551,古鳌科技,专用机械,上海
600151,航天机电,半导体,上海
002015,霞客环保,化纤,江苏
601298,青岛港,港口,山东
002017,东信和平,通信设备,广东
600326,西藏天路,建筑施工,西藏
603180,金牌厨柜,家居用品,福建
603378,亚士创能,染料涂料,上海
300160,秀强股份,玻璃,江苏
300662,科锐国际,综合类,北京
300731,科创新源,橡胶,深圳
002040,南 京 港,港口,江苏
600331,宏达股份,铅锌,四川
603058,永吉股份,广告包装,贵州
300757,罗博特科,专用机械,江苏
600581,八一钢铁,普钢,新疆
002105,信隆健康,文教休闲,深圳
600559,老白干酒,白酒,河北
601100,恒立液压,工程机械,江苏
000762,西藏矿业,小金属,西藏
300116,坚瑞沃能,电气设备,陕西
600593,大连圣亚,旅游服务,辽宁
600338,西藏珠峰,铅锌,西藏
600419,天润乳业,乳制品,新疆
002887,绿茵生态,环境保护,天津
000669,金鸿控股,供气供热,吉林
300569,天能重工,专用机械,山东
603619,中曼石油,石油开采,上海
300713,英可瑞,电气设备,深圳
600702,舍得酒业,白酒,四川
603369,今世缘,白酒,江苏
603638,艾迪精密,专用机械,山东
600117,西宁特钢,特种钢,青海
002851,麦格米特,电气设备,深圳
300759,康龙化成,化学制药,北京
000635,英 力 特,化工原料,宁夏
600502,安徽水利,建筑施工,安徽
002816,和科达,专用机械,深圳
600685,中船防务,船舶,广东
300480,光力科技,电器仪表,河南
600176,中国巨石,玻璃,浙江
000860,顺鑫农业,白酒,北京
300746,汉嘉设计,建筑施工,浙江
600773,西藏城投,区域地产,西藏
600860,京城股份,专用机械,北京
002884,凌霄泵业,专用机械,广东
603198,迎驾贡酒,白酒,安徽
600555,海航创新,旅游服务,海南
002607,中公教育,文教休闲,安徽
300729,乐歌股份,家居用品,浙江
600970,中材国际,建筑施工,江苏
002671,龙泉股份,其他建材,山东
002852,道道全,食品,湖南
300409,道氏技术,陶瓷,广东
002194,*ST凡谷,通信设备,湖北
603000,人民网,互联网,北京
603080,新疆火炬,供气供热,新疆
603557,起步股份,服饰,浙江
002941,新疆交建,建筑施工,新疆
603366,日出东方,家用电器,江苏
300347,泰格医药,医疗保健,浙江
600449,宁夏建材,水泥,宁夏
002537,海联金汇,汽车整车,山东
002731,萃华珠宝,服饰,辽宁
603277,银都股份,专用机械,浙江
603676,卫信康,化学制药,西藏
601865,福莱特,玻璃,浙江
002007,华兰生物,生物制药,河南
300397,天和防务,通信设备,陕西
603181,皇马科技,化工原料,浙江
000036,华联控股,全国地产,深圳
300464,星徽精密,机械基件,广东
603167,渤海轮渡,水运,山东
002832,比音勒芬,服饰,广东
600861,北京城乡,百货,北京
600928,西安银行,银行,陕西
000617,中油资本,多元金融,山东
002667,鞍重股份,工程机械,辽宁
002865,钧达股份,汽车配件,海南
601588,北辰实业,区域地产,北京
300567,精测电子,电器仪表,湖北
002524,光正集团,供气供热,新疆
300559,佳发教育,软件服务,四川
603679,华体科技,电气设备,四川
002893,华通热力,供气供热,北京
600624,复旦复华,综合类,上海
000671,阳 光 城,区域地产,福建
002719,麦趣尔,乳制品,新疆
300630,普利制药,化学制药,海南
000637,茂化实华,石油加工,广东
603637,镇海股份,建筑施工,浙江
002883,中设股份,建筑施工,江苏
000928,中钢国际,建筑施工,吉林
600871,*ST油服,石油开采,北京
603706,东方环宇,供气供热,新疆
603297,永新光学,电器仪表,浙江
000557,西部创业,铁路,宁夏
300313,天山生物,农业综合,新疆
600301,ST南化,化工原料,广西
300709,精研科技,元器件,江苏
300106,西部牧业,农业综合,新疆
600156,华升股份,纺织,湖南
002700,新疆浩源,供气供热,新疆
002810,山东赫达,化工原料,山东
300601,康泰生物,生物制药,深圳
600746,江苏索普,化工原料,江苏
600211,西藏药业,中成药,西藏
300042,朗科科技,电脑设备,深圳
603960,克来机电,专用机械,上海
600281,太化股份,化工原料,山西
002565,顺灏股份,造纸,上海
002845,同兴达,元器件,深圳
603829,洛凯股份,电气设备,江苏
000593,大通燃气,供气供热,四川
300603,立昂技术,通信设备,新疆
603225,新凤鸣,化纤,浙江
300024,机器人,专用机械,辽宁
000752,西藏发展,啤酒,西藏
603976,正川股份,医疗保健,重庆
603978,深圳新星,铝,深圳
300233,金城医药,化学制药,山东
603032,德新交运,公路,新疆
300652,雷迪克,汽车配件,浙江
603367,辰欣药业,化学制药,山东
600425,青松建化,水泥,新疆
002949,华阳国际,建筑施工,深圳
002205,国统股份,其他建材,新疆
603178,圣龙股份,汽车配件,浙江
300103,达刚路机,工程机械,陕西
300471,厚普股份,专用机械,四川
600408,*ST安泰,焦炭加工,山西
600193,*ST创兴,装修装饰,上海
002356,赫美集团,其他商业,深圳
000897,*ST津滨,区域地产,天津
603081,大丰实业,专用机械,浙江
300350,华鹏飞,仓储物流,深圳
600695,绿庭投资,多元金融,上海
603090,宏盛股份,专用机械,江苏
300575,中旗股份,农药化肥,江苏
603043,广州酒家,食品,广东
300654,世纪天鸿,出版业,山东
002750,龙津药业,中成药,云南
603681,永冠新材,化工原料,上海
603379,三美股份,化工原料,浙江
600680,*ST上普,通信设备,上海
600401,*ST海润,半导体,江苏
300767,震安科技,橡胶,云南
300766,每日互动,互联网,浙江
300765,新诺威,食品,河北
002958,青农商行,银行,山东
002952,亚世光电,元器件,辽宁
002680,*ST长生,生物制药,江苏
002070,*ST众和,纺织,福建
000693,*ST华泽,小金属,四川
603967,中创物流,仓储物流,山东
